8,4,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
8,3,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
8,5,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
8,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,7,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
8,2,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
8,1,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
7,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
6,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,5,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,5,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
5,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
4,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,5,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
3,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,8,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,5,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
2,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,8,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,8,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
1,6,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
7,5,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,5,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
6,5,NkukFNZ8kle5/rZTvHdLqvU7Dj8=,kLlgz9S3R54idluhrPe8MPXnbMg=
