8,4,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
14,6,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
8,3,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
13,6,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
8,5,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
11,6,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
8,6,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
14,7,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
8,2,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
12,6,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
8,1,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
10,6,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
7,6,r0i/jeBMv0MgK9RiSg+ROnVEalA=,PWK63NXtzF5XmB6Z1PyWU5ntSIM=
9,6,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
6,6,r0i/jeBMv0MgK9RiSg+ROnVEalA=,PWK63NXtzF5XmB6Z1PyWU5ntSIM=
14,5,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
13,5,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
5,6,r0i/jeBMv0MgK9RiSg+ROnVEalA=,PWK63NXtzF5XmB6Z1PyWU5ntSIM=
4,6,r0i/jeBMv0MgK9RiSg+ROnVEalA=,PWK63NXtzF5XmB6Z1PyWU5ntSIM=
12,5,r0i/jeBMv0MgK9RiSg+ROnVEalA=,HBh+7OHYlMLJO57/TakRXjloWqs=
3,6,r0i/jeBMv0MgK9RiSg+ROnVEalA=,PWK63NXtzF5XmB6Z1PyWU5ntSIM=
9,8,r0i/jeBMv0MgK9RiSg+ROnVEalA=,2PhJzTAXygI37eD+LAvrjq8P474=
