-12,-5,Co/U6lX/RThLNxg4J+rCqloefQ0=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-10,-6,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-14,-5,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-13,-5,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-15,-5,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-10,-2,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-11,-2,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-12,-2,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-14,-2,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-13,-2,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-15,-2,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-10,-3,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-11,-3,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-12,-3,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-14,-3,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-11,-6,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-13,-6,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-12,-6,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-14,-6,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-13,-3,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-10,-7,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
-11,-7,abwaNBClj7JzdhqhwWC65OLpbCc=,OAEGvjXQ2Ex2KKSzk5hy7LCAjXU=
