-12,-5,n18KixbbRNL1WgIeL+2OpEMom4o=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-10,-6,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-14,-5,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-13,-5,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-15,-5,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-10,-2,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-11,-2,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-12,-2,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-14,-2,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-13,-2,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-15,-2,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-10,-3,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-11,-3,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-12,-3,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-14,-3,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-11,-6,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-13,-6,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-12,-6,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-14,-6,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-13,-3,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-10,-7,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-11,-7,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-12,-7,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-13,-7,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-15,-3,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-14,-7,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-15,-6,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-10,-4,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-11,-4,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-15,-7,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-12,-4,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-10,-5,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-11,-5,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-15,-4,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-14,-4,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-12,-11,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-11,-11,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-10,-11,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-14,-10,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-15,-10,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-13,-10,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-12,-10,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-15,-15,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-14,-15,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-13,-15,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-13,-4,4F2d/AjmWxzCs11Mnu++/MPfBl0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-12,-15,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-11,-15,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-10,-15,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-15,-14,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-14,-14,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-13,-14,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-12,-14,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-11,-14,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-10,-14,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-11,-10,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-13,-11,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-10,-10,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-14,-11,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-15,-11,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-15,-9,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-14,-9,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-11,-12,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-10,-12,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
-15,-13,4F2d/AjmWxzCs11Mnu++/MPfBl0=,je6rF3VZDP5GUzse5ryxZox145s=
