-12,-5,JiqKJVZaehhjD4lMLmCNVTUReGE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-6,JiqKJVZaehhjD4lMLmCNVTUReGE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-5,JiqKJVZaehhjD4lMLmCNVTUReGE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-5,JiqKJVZaehhjD4lMLmCNVTUReGE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-5,ekaO+NoNenZrNsp3rcOlzMFIul4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-2,6l1x7eHM4tZU5eqDdd355BBT0Eg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-2,ZiRaDSzEEGBdFEjYZev4LGNlPUg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-2,fMC09qqUqBY/ciJAhsK/kI1/53Q=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-2,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-2,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-2,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-3,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-3,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-3,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-3,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-6,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-6,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-6,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-6,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-3,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-7,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-7,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-7,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-7,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-3,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-7,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-6,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-4,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-4,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-7,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-4,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-5,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-5,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-4,cV//zRhThFsmh4Dbf9BuoKwpNg8=,kLlgz9S3R54idluhrPe8MPXnbMg=
