61,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
61,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
60,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
59,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
60,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
58,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
57,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
62,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
61,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
60,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
59,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
62,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
59,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
57,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
58,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
62,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
61,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
60,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
58,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
58,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
59,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
57,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
62,-85,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
61,-85,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
60,-85,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
59,-85,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
57,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
58,-85,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
57,-85,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
62,-86,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
61,-86,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
60,-86,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
59,-86,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
58,-86,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
57,-86,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
62,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
52,-85,vV4LSnDCHU+83uyXut3NF2nXmZU=,FSfiY5MT72/rtye3rP21TFwUR9M=
53,-85,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
54,-85,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
56,-86,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
56,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
55,-85,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
49,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
50,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
56,-85,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
51,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
52,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
56,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
53,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
54,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
55,-84,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
49,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
50,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
51,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
52,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
53,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
54,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
56,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
49,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
55,-83,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
50,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
49,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
51,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
52,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
53,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
54,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
50,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
55,-87,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
51,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
52,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
53,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
54,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
49,-86,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
50,-86,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
55,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
51,-86,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
52,-86,7tYifvz6y/iXQ03mYAgm1L4PSZ0=,FSfiY5MT72/rtye3rP21TFwUR9M=
53,-86,7tYifvz6y/iXQ03mYAgm1L4PSZ0=,FSfiY5MT72/rtye3rP21TFwUR9M=
54,-86,7tYifvz6y/iXQ03mYAgm1L4PSZ0=,FSfiY5MT72/rtye3rP21TFwUR9M=
55,-86,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
56,-82,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
51,-85,vV4LSnDCHU+83uyXut3NF2nXmZU=,FSfiY5MT72/rtye3rP21TFwUR9M=
50,-85,7tYifvz6y/iXQ03mYAgm1L4PSZ0=,FSfiY5MT72/rtye3rP21TFwUR9M=
49,-85,hjWgVhyF72/N8cl1iU11C1gvRP8=,FSfiY5MT72/rtye3rP21TFwUR9M=
60,-89,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
61,-89,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
62,-89,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
57,-88,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
58,-88,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
59,-88,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
60,-88,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
61,-88,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
62,-88,hjWgVhyF72/N8cl1iU11C1gvRP8=,kA/T5zv4it2qG7ws2Va+FT9aZ2w=
57,-95,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
58,-95,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
59,-95,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
60,-95,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
61,-95,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
62,-95,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
57,-94,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
58,-94,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
59,-94,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
60,-94,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
59,-89,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
61,-94,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
58,-89,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
62,-94,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
57,-89,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
62,-90,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
57,-93,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
61,-90,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
60,-90,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
58,-93,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
59,-90,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
59,-93,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
58,-90,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
57,-90,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
60,-93,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
62,-91,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
61,-91,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
61,-93,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
60,-91,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
59,-91,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
62,-93,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
58,-91,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
57,-91,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
57,-92,hjWgVhyF72/N8cl1iU11C1gvRP8=,z+vd3SR9+UMfpLgOZQi/hVXUbfQ=
