-67,-66,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-67,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-65,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-65,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-65,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-65,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-69,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-73,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-65,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-67,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-65,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-68,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-67,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-73,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-70,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-68,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-73,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-80,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-73,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-70,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-69,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-80,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-73,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-71,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-73,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-74,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-67,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-74,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-68,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-67,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-74,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-71,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-69,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-74,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-65,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-67,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-69,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-74,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-66,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-65,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-70,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-69,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-74,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-66,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-68,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-68,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-74,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-66,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-74,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-66,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-69,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-66,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-70,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-68,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-66,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-68,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-75,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-71,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-70,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-75,CcXBrwO/ZUb3E0obk0kQfZYGUHI=,kLlgz9S3R54idluhrPe8MPXnbMg=
