121,-175,0NtoKhqQhFpBGXNEIox3sjgc5wg=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
126,-170,D75dU/vnLNdFXGQsPRwrV/1EPw8=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
124,-170,D75dU/vnLNdFXGQsPRwrV/1EPw8=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
125,-170,D75dU/vnLNdFXGQsPRwrV/1EPw8=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
123,-170,D75dU/vnLNdFXGQsPRwrV/1EPw8=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
122,-170,D75dU/vnLNdFXGQsPRwrV/1EPw8=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
126,-171,D75dU/vnLNdFXGQsPRwrV/1EPw8=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
125,-171,D75dU/vnLNdFXGQsPRwrV/1EPw8=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
124,-171,mdBbuPqCdX2YlCw7YOa6mCQ7X9E=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
122,-171,mdBbuPqCdX2YlCw7YOa6mCQ7X9E=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
126,-172,mdBbuPqCdX2YlCw7YOa6mCQ7X9E=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
123,-171,mdBbuPqCdX2YlCw7YOa6mCQ7X9E=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
125,-172,mdBbuPqCdX2YlCw7YOa6mCQ7X9E=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
124,-172,mdBbuPqCdX2YlCw7YOa6mCQ7X9E=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
123,-172,ctYpaz6XPCsf55KNxB748+rDyJE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
121,-172,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
122,-172,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
126,-173,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
125,-173,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
124,-173,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
123,-173,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
122,-173,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
121,-173,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
126,-174,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
125,-174,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
124,-174,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
123,-174,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
122,-174,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
121,-174,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
125,-175,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
126,-175,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
123,-175,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
124,-175,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
122,-175,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
121,-170,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
121,-171,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
124,-169,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
125,-169,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
126,-163,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
126,-169,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
122,-168,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
123,-168,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
124,-168,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
125,-168,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
126,-168,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
121,-168,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
121,-166,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
124,-162,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
123,-162,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
125,-162,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
123,-169,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
122,-169,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
126,-165,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
125,-163,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
122,-162,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
121,-162,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
124,-163,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
125,-165,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
126,-164,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
124,-165,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
126,-162,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
125,-164,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
124,-164,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
123,-165,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
126,-166,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
123,-163,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
122,-165,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
122,-163,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
121,-165,IYrarVWVyj+YfEO6MflwnQsTNIE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
