25,-15,AgKC+0oF4HwId2/ReCUcf1Z0kCI=,sa1D/9sCFzYyGWyWO1qKQft1o34=
29,-10,O271DbGQYbMGNQQAidhoNF4jZOo=,sa1D/9sCFzYyGWyWO1qKQft1o34=
30,-10,O271DbGQYbMGNQQAidhoNF4jZOo=,sa1D/9sCFzYyGWyWO1qKQft1o34=
28,-10,AgKC+0oF4HwId2/ReCUcf1Z0kCI=,sa1D/9sCFzYyGWyWO1qKQft1o34=
27,-10,AgKC+0oF4HwId2/ReCUcf1Z0kCI=,sa1D/9sCFzYyGWyWO1qKQft1o34=
26,-10,BB6ZCG55d9sXtadukJT84f5ANXM=,sa1D/9sCFzYyGWyWO1qKQft1o34=
30,-11,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
25,-10,uUOYk6wp6b0JmtEHAY+BNCaP3/U=,sa1D/9sCFzYyGWyWO1qKQft1o34=
28,-11,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
29,-11,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
27,-11,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
26,-11,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
25,-11,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
30,-12,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
29,-12,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
28,-12,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
26,-12,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
27,-12,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
25,-12,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
30,-13,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
29,-13,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
28,-13,O271DbGQYbMGNQQAidhoNF4jZOo=,sa1D/9sCFzYyGWyWO1qKQft1o34=
26,-13,O271DbGQYbMGNQQAidhoNF4jZOo=,sa1D/9sCFzYyGWyWO1qKQft1o34=
25,-13,O271DbGQYbMGNQQAidhoNF4jZOo=,sa1D/9sCFzYyGWyWO1qKQft1o34=
30,-14,O271DbGQYbMGNQQAidhoNF4jZOo=,sa1D/9sCFzYyGWyWO1qKQft1o34=
27,-13,O271DbGQYbMGNQQAidhoNF4jZOo=,sa1D/9sCFzYyGWyWO1qKQft1o34=
29,-14,O271DbGQYbMGNQQAidhoNF4jZOo=,sa1D/9sCFzYyGWyWO1qKQft1o34=
28,-14,O271DbGQYbMGNQQAidhoNF4jZOo=,sa1D/9sCFzYyGWyWO1qKQft1o34=
27,-14,O271DbGQYbMGNQQAidhoNF4jZOo=,sa1D/9sCFzYyGWyWO1qKQft1o34=
26,-14,O271DbGQYbMGNQQAidhoNF4jZOo=,sa1D/9sCFzYyGWyWO1qKQft1o34=
25,-14,O271DbGQYbMGNQQAidhoNF4jZOo=,sa1D/9sCFzYyGWyWO1qKQft1o34=
30,-15,AgKC+0oF4HwId2/ReCUcf1Z0kCI=,sa1D/9sCFzYyGWyWO1qKQft1o34=
29,-15,AgKC+0oF4HwId2/ReCUcf1Z0kCI=,sa1D/9sCFzYyGWyWO1qKQft1o34=
28,-15,AgKC+0oF4HwId2/ReCUcf1Z0kCI=,sa1D/9sCFzYyGWyWO1qKQft1o34=
27,-15,AgKC+0oF4HwId2/ReCUcf1Z0kCI=,sa1D/9sCFzYyGWyWO1qKQft1o34=
26,-15,AgKC+0oF4HwId2/ReCUcf1Z0kCI=,sa1D/9sCFzYyGWyWO1qKQft1o34=
28,-9,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
29,-9,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
26,-5,TpFnIZYa9qr1G2uP1nleQeFnw90=,AhEAooJAt9RHLPeqyq7xJFP8Nc8=
30,-9,TpFnIZYa9qr1G2uP1nleQeFnw90=,sa1D/9sCFzYyGWyWO1qKQft1o34=
30,-3,TpFnIZYa9qr1G2uP1nleQeFnw90=,AhEAooJAt9RHLPeqyq7xJFP8Nc8=
28,-6,TpFnIZYa9qr1G2uP1nleQeFnw90=,AhEAooJAt9RHLPeqyq7xJFP8Nc8=
29,-6,TpFnIZYa9qr1G2uP1nleQeFnw90=,AhEAooJAt9RHLPeqyq7xJFP8Nc8=
30,-6,TpFnIZYa9qr1G2uP1nleQeFnw90=,AhEAooJAt9RHLPeqyq7xJFP8Nc8=
30,-2,TpFnIZYa9qr1G2uP1nleQeFnw90=,AhEAooJAt9RHLPeqyq7xJFP8Nc8=
25,-4,TpFnIZYa9qr1G2uP1nleQeFnw90=,AhEAooJAt9RHLPeqyq7xJFP8Nc8=
27,-5,TpFnIZYa9qr1G2uP1nleQeFnw90=,AhEAooJAt9RHLPeqyq7xJFP8Nc8=
