-28,5,ftT8oV0CyZz3iEAOJi0m07pJtxQ=,kLlgz9S3R54idluhrPe8MPXnbMg=
-29,5,ftT8oV0CyZz3iEAOJi0m07pJtxQ=,kLlgz9S3R54idluhrPe8MPXnbMg=
-30,5,ftT8oV0CyZz3iEAOJi0m07pJtxQ=,kLlgz9S3R54idluhrPe8MPXnbMg=
-31,5,ftT8oV0CyZz3iEAOJi0m07pJtxQ=,kLlgz9S3R54idluhrPe8MPXnbMg=
-27,4,ftT8oV0CyZz3iEAOJi0m07pJtxQ=,kLlgz9S3R54idluhrPe8MPXnbMg=
-26,1,ftT8oV0CyZz3iEAOJi0m07pJtxQ=,kLlgz9S3R54idluhrPe8MPXnbMg=
-29,4,ftT8oV0CyZz3iEAOJi0m07pJtxQ=,kLlgz9S3R54idluhrPe8MPXnbMg=
-28,1,stVdMpIqTILxqZS+IWq8383aPU8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-27,1,stVdMpIqTILxqZS+IWq8383aPU8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-31,1,5u89iJDSMBRKTajLeR5KS/TYm9c=,kLlgz9S3R54idluhrPe8MPXnbMg=
-30,4,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-28,4,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-31,4,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-29,1,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-26,2,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-27,2,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-28,2,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-29,2,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-30,2,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-31,2,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-26,3,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-26,4,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-28,6,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-29,6,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-27,3,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-30,6,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-28,3,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-29,3,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
-30,3,On4Gzk4J2dzhfS3fjuEMjtl4lls=,kLlgz9S3R54idluhrPe8MPXnbMg=
