-28,5,k7Pe7KUfckkVbeG+TPSlb/CzM/c=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-29,5,k7Pe7KUfckkVbeG+TPSlb/CzM/c=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-30,5,k7Pe7KUfckkVbeG+TPSlb/CzM/c=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-31,5,k7Pe7KUfckkVbeG+TPSlb/CzM/c=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-27,4,EQz87HJOJbk5p5DWBt0YpCnV/Qs=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-26,1,k7Pe7KUfckkVbeG+TPSlb/CzM/c=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-29,4,EQz87HJOJbk5p5DWBt0YpCnV/Qs=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-28,1,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-27,1,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-31,1,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-30,4,5ILRMD3s41Cvmnhp91TPXrZ1kxM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-28,4,EQz87HJOJbk5p5DWBt0YpCnV/Qs=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-31,4,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-29,1,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-26,2,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-27,2,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-28,2,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-29,2,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-30,2,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-31,2,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-26,3,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-26,4,k7Pe7KUfckkVbeG+TPSlb/CzM/c=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-28,6,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-29,6,sWWvpN6GjgP0GHLvFIMNKu7ij2M=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-27,3,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-30,6,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-28,3,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-29,3,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-30,3,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-31,6,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-31,3,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-30,1,k7Pe7KUfckkVbeG+TPSlb/CzM/c=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-26,6,EQz87HJOJbk5p5DWBt0YpCnV/Qs=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-27,6,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-26,5,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-27,5,k7Pe7KUfckkVbeG+TPSlb/CzM/c=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-30,11,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,viOY4Fof71hCVwXJOIHooUetcXk=
-31,11,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,viOY4Fof71hCVwXJOIHooUetcXk=
-28,11,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,viOY4Fof71hCVwXJOIHooUetcXk=
-29,11,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,viOY4Fof71hCVwXJOIHooUetcXk=
-26,10,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,viOY4Fof71hCVwXJOIHooUetcXk=
-27,11,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,viOY4Fof71hCVwXJOIHooUetcXk=
-27,10,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,viOY4Fof71hCVwXJOIHooUetcXk=
-26,14,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,viOY4Fof71hCVwXJOIHooUetcXk=
-26,11,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,viOY4Fof71hCVwXJOIHooUetcXk=
-31,12,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,viOY4Fof71hCVwXJOIHooUetcXk=
-30,12,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,viOY4Fof71hCVwXJOIHooUetcXk=
-28,10,ZowcN+vZ6Gh8Th7ujuIPioSTgJM=,viOY4Fof71hCVwXJOIHooUetcXk=
