-36,-1,eMvJ0Bp/ni9UwRm+fznx9kvt2ug=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-2,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-4,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-3,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-37,-1,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-39,-6,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-37,-7,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-40,-6,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-38,-1,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-4,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-38,-7,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-7,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-39,-7,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-39,-1,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-4,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-40,-1,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-2,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-2,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-4,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-40,-7,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-5,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-5,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-37,-4,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-5,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-5,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-37,-5,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-38,-5,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-39,-5,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-2,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-37,-2,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-38,-2,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-39,-2,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-40,-2,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-3,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-38,-4,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-3,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-3,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-7,jlZldC6j0dnceGGbI7VMmGvekBo=,kLlgz9S3R54idluhrPe8MPXnbMg=
