15,7,isOqjUZED6tkOhGJeAbPlCZRpLk=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,0,isOqjUZED6tkOhGJeAbPlCZRpLk=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,0,isOqjUZED6tkOhGJeAbPlCZRpLk=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,0,isOqjUZED6tkOhGJeAbPlCZRpLk=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,0,isOqjUZED6tkOhGJeAbPlCZRpLk=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,0,isOqjUZED6tkOhGJeAbPlCZRpLk=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,0,isOqjUZED6tkOhGJeAbPlCZRpLk=,kLlgz9S3R54idluhrPe8MPXnbMg=
15,0,isOqjUZED6tkOhGJeAbPlCZRpLk=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,1,isOqjUZED6tkOhGJeAbPlCZRpLk=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,1,isOqjUZED6tkOhGJeAbPlCZRpLk=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,1,isOqjUZED6tkOhGJeAbPlCZRpLk=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,1,isOqjUZED6tkOhGJeAbPlCZRpLk=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,1,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
15,1,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,2,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,2,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,2,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,2,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,2,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
15,2,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,1,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,3,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,3,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,3,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,3,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,3,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
15,3,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,4,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,4,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,4,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,4,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,4,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,4,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
15,4,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,5,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,5,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,5,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,5,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,5,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,5,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
15,5,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,6,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,6,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,6,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,6,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,6,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,6,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
15,6,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,7,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,7,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,7,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,7,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,7,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,7,pXE/X5fr2lH4n1jqZzjRCArhwyc=,kLlgz9S3R54idluhrPe8MPXnbMg=
