0,-15,muZKfYyhW+QNylh6c3pt2HpsB8w=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
2,-13,muZKfYyhW+QNylh6c3pt2HpsB8w=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
3,-13,muZKfYyhW+QNylh6c3pt2HpsB8w=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
7,-10,muZKfYyhW+QNylh6c3pt2HpsB8w=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
6,-10,muZKfYyhW+QNylh6c3pt2HpsB8w=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
1,-13,muZKfYyhW+QNylh6c3pt2HpsB8w=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
5,-10,muZKfYyhW+QNylh6c3pt2HpsB8w=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
3,-10,muZKfYyhW+QNylh6c3pt2HpsB8w=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
4,-10,muZKfYyhW+QNylh6c3pt2HpsB8w=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
2,-10,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
1,-10,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
0,-10,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
6,-11,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
5,-11,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
4,-11,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
7,-11,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
0,-13,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
3,-11,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
2,-11,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
1,-11,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
0,-11,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
7,-14,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
7,-12,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
6,-12,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
5,-12,QqT/QZbWxzwpPwMthDRrvcR/tw0=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
4,-12,yae/jkkUp7MYul1I5OSqozd8fvs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
3,-12,yae/jkkUp7MYul1I5OSqozd8fvs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
2,-12,yae/jkkUp7MYul1I5OSqozd8fvs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
1,-12,yae/jkkUp7MYul1I5OSqozd8fvs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
7,-13,yae/jkkUp7MYul1I5OSqozd8fvs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
0,-12,yae/jkkUp7MYul1I5OSqozd8fvs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
6,-13,yae/jkkUp7MYul1I5OSqozd8fvs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
5,-13,yae/jkkUp7MYul1I5OSqozd8fvs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
4,-13,yae/jkkUp7MYul1I5OSqozd8fvs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
5,-14,yae/jkkUp7MYul1I5OSqozd8fvs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
6,-14,yae/jkkUp7MYul1I5OSqozd8fvs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
4,-14,yae/jkkUp7MYul1I5OSqozd8fvs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
