0,-15,u7coV2pifVKJC9gRUDGb+3ZbVes=,SHScEyARhk9NCVmOI5x5KnOVsCU=
2,-13,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
3,-13,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
7,-10,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,SHScEyARhk9NCVmOI5x5KnOVsCU=
6,-10,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
1,-13,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
5,-10,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,SHScEyARhk9NCVmOI5x5KnOVsCU=
3,-10,3ssP8JPfOQ6FYatYcmRGOBoxKpA=,SHScEyARhk9NCVmOI5x5KnOVsCU=
4,-10,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,SHScEyARhk9NCVmOI5x5KnOVsCU=
2,-10,3ssP8JPfOQ6FYatYcmRGOBoxKpA=,SHScEyARhk9NCVmOI5x5KnOVsCU=
1,-10,3ssP8JPfOQ6FYatYcmRGOBoxKpA=,SHScEyARhk9NCVmOI5x5KnOVsCU=
0,-10,u7coV2pifVKJC9gRUDGb+3ZbVes=,SHScEyARhk9NCVmOI5x5KnOVsCU=
6,-11,GphdCoh1mAiWcXmLvzqCjvctaBk=,SHScEyARhk9NCVmOI5x5KnOVsCU=
5,-11,GphdCoh1mAiWcXmLvzqCjvctaBk=,SHScEyARhk9NCVmOI5x5KnOVsCU=
4,-11,GphdCoh1mAiWcXmLvzqCjvctaBk=,SHScEyARhk9NCVmOI5x5KnOVsCU=
7,-11,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,SHScEyARhk9NCVmOI5x5KnOVsCU=
0,-13,u7coV2pifVKJC9gRUDGb+3ZbVes=,SHScEyARhk9NCVmOI5x5KnOVsCU=
3,-11,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
2,-11,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
1,-11,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
0,-11,u7coV2pifVKJC9gRUDGb+3ZbVes=,SHScEyARhk9NCVmOI5x5KnOVsCU=
7,-14,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,SHScEyARhk9NCVmOI5x5KnOVsCU=
7,-12,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,SHScEyARhk9NCVmOI5x5KnOVsCU=
6,-12,05sx5yjsiGKmIhEQ7eQnNlTWxsE=,SHScEyARhk9NCVmOI5x5KnOVsCU=
5,-12,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
4,-12,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
3,-12,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
2,-12,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
1,-12,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
7,-13,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,SHScEyARhk9NCVmOI5x5KnOVsCU=
0,-12,u7coV2pifVKJC9gRUDGb+3ZbVes=,SHScEyARhk9NCVmOI5x5KnOVsCU=
6,-13,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
5,-13,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
4,-13,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
5,-14,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
6,-14,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
4,-14,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
3,-14,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
2,-14,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
1,-14,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
0,-14,u7coV2pifVKJC9gRUDGb+3ZbVes=,SHScEyARhk9NCVmOI5x5KnOVsCU=
7,-15,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,SHScEyARhk9NCVmOI5x5KnOVsCU=
5,-15,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
6,-15,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
4,-15,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
3,-15,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
2,-15,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
1,-15,8b19g2sf3SwgVPVK6UbCC/aOInI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
1,-16,u7coV2pifVKJC9gRUDGb+3ZbVes=,SHScEyARhk9NCVmOI5x5KnOVsCU=
2,-16,u7coV2pifVKJC9gRUDGb+3ZbVes=,SHScEyARhk9NCVmOI5x5KnOVsCU=
3,-16,u7coV2pifVKJC9gRUDGb+3ZbVes=,SHScEyARhk9NCVmOI5x5KnOVsCU=
4,-16,u7coV2pifVKJC9gRUDGb+3ZbVes=,SHScEyARhk9NCVmOI5x5KnOVsCU=
5,-16,u7coV2pifVKJC9gRUDGb+3ZbVes=,SHScEyARhk9NCVmOI5x5KnOVsCU=
6,-16,u7coV2pifVKJC9gRUDGb+3ZbVes=,SHScEyARhk9NCVmOI5x5KnOVsCU=
9,-6,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
10,-6,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
11,-6,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
12,-6,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
13,-6,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
14,-6,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
12,-8,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
12,-3,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
13,-3,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
14,-3,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
15,-3,Nle4p/SZKZ2UwWhZGATplBHBKLI=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
9,-2,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
10,-2,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
13,-8,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
11,-2,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
12,-2,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
13,-2,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
14,-2,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
15,-2,Nle4p/SZKZ2UwWhZGATplBHBKLI=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
9,-1,Nle4p/SZKZ2UwWhZGATplBHBKLI=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
14,-8,RU1PWYZvo+bEVqxDA4MwLc9bLw0=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
10,-1,Nle4p/SZKZ2UwWhZGATplBHBKLI=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
11,-1,Nle4p/SZKZ2UwWhZGATplBHBKLI=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
12,-1,Nle4p/SZKZ2UwWhZGATplBHBKLI=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
13,-1,Nle4p/SZKZ2UwWhZGATplBHBKLI=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
14,-1,Nle4p/SZKZ2UwWhZGATplBHBKLI=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
15,-1,u7coV2pifVKJC9gRUDGb+3ZbVes=,1+6wlC6Qsv7sduIeQBdNCgYDtfk=
