0,-15,67nc4zrJ88DmpplSqOIhKu1l7AA=,kLlgz9S3R54idluhrPe8MPXnbMg=
2,-13,67nc4zrJ88DmpplSqOIhKu1l7AA=,kLlgz9S3R54idluhrPe8MPXnbMg=
3,-13,67nc4zrJ88DmpplSqOIhKu1l7AA=,kLlgz9S3R54idluhrPe8MPXnbMg=
7,-10,67nc4zrJ88DmpplSqOIhKu1l7AA=,kLlgz9S3R54idluhrPe8MPXnbMg=
6,-10,67nc4zrJ88DmpplSqOIhKu1l7AA=,kLlgz9S3R54idluhrPe8MPXnbMg=
1,-13,67nc4zrJ88DmpplSqOIhKu1l7AA=,kLlgz9S3R54idluhrPe8MPXnbMg=
5,-10,67nc4zrJ88DmpplSqOIhKu1l7AA=,kLlgz9S3R54idluhrPe8MPXnbMg=
3,-10,dIx+i0m5DkAeM1/4ibguG5RMuks=,kLlgz9S3R54idluhrPe8MPXnbMg=
4,-10,dIx+i0m5DkAeM1/4ibguG5RMuks=,kLlgz9S3R54idluhrPe8MPXnbMg=
2,-10,dIx+i0m5DkAeM1/4ibguG5RMuks=,kLlgz9S3R54idluhrPe8MPXnbMg=
1,-10,dIx+i0m5DkAeM1/4ibguG5RMuks=,kLlgz9S3R54idluhrPe8MPXnbMg=
0,-10,dIx+i0m5DkAeM1/4ibguG5RMuks=,kLlgz9S3R54idluhrPe8MPXnbMg=
6,-11,dIx+i0m5DkAeM1/4ibguG5RMuks=,kLlgz9S3R54idluhrPe8MPXnbMg=
5,-11,dIx+i0m5DkAeM1/4ibguG5RMuks=,kLlgz9S3R54idluhrPe8MPXnbMg=
4,-11,dIx+i0m5DkAeM1/4ibguG5RMuks=,kLlgz9S3R54idluhrPe8MPXnbMg=
7,-11,dIx+i0m5DkAeM1/4ibguG5RMuks=,kLlgz9S3R54idluhrPe8MPXnbMg=
0,-13,dIx+i0m5DkAeM1/4ibguG5RMuks=,kLlgz9S3R54idluhrPe8MPXnbMg=
3,-11,dIx+i0m5DkAeM1/4ibguG5RMuks=,kLlgz9S3R54idluhrPe8MPXnbMg=
2,-11,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
1,-11,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
0,-11,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
7,-14,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
7,-12,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
6,-12,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
5,-12,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
4,-12,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
3,-12,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
2,-12,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
1,-12,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
7,-13,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
0,-12,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
6,-13,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
5,-13,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
4,-13,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
5,-14,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
6,-14,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
4,-14,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
3,-14,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
2,-14,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
1,-14,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
0,-14,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
7,-15,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
5,-15,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
6,-15,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
4,-15,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
3,-15,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
2,-15,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
1,-15,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
1,-16,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
2,-16,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
3,-16,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
4,-16,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
5,-16,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
6,-16,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,-6,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,-6,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,-6,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,-6,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,-6,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,-6,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,-8,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,-3,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,-3,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,-3,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
15,-3,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,-2,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,-2,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,-8,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,-2,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,-2,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,-2,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,-2,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
15,-2,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,-1,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,-8,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,-1,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,-1,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,-1,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
13,-1,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,-1,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
15,-1,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
15,-8,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,-7,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,-8,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
14,-5,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
15,-5,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,-4,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,-4,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
11,-4,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
12,-4,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
15,-6,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
9,-5,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
10,-5,xm1xaQi7EXsGuRY87GOMnP2+7P0=,kLlgz9S3R54idluhrPe8MPXnbMg=
