0,-15,a69gYBGKpR++kL8SazA5QtVa2Jo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-13,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-13,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,-10,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-10,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-13,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-10,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-10,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-10,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-10,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-10,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-10,a69gYBGKpR++kL8SazA5QtVa2Jo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-11,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-11,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-11,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,-11,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-13,a69gYBGKpR++kL8SazA5QtVa2Jo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-11,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-11,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-11,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-11,a69gYBGKpR++kL8SazA5QtVa2Jo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,-14,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,-12,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-12,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-12,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-12,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-12,AzNEbbBwDVyX8YHMsBPrLV0FYPc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-12,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-12,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,-13,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-12,a69gYBGKpR++kL8SazA5QtVa2Jo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-13,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-13,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-13,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-14,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-14,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-14,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-14,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-14,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-14,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-14,a69gYBGKpR++kL8SazA5QtVa2Jo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,-15,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-15,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-15,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-15,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-15,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-15,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-15,r8VqAHfK+pxkWBYFdIDpTz4eT7Y=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-16,a69gYBGKpR++kL8SazA5QtVa2Jo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-16,a69gYBGKpR++kL8SazA5QtVa2Jo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-16,a69gYBGKpR++kL8SazA5QtVa2Jo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-16,a69gYBGKpR++kL8SazA5QtVa2Jo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-16,a69gYBGKpR++kL8SazA5QtVa2Jo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-16,a69gYBGKpR++kL8SazA5QtVa2Jo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,-6,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
10,-6,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
11,-6,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
12,-6,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
13,-6,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
14,-6,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
12,-8,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
12,-3,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
13,-3,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
14,-3,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
15,-3,oh/GAk2maUSYk+/zinJNAHHpMl0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,-2,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
10,-2,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
13,-8,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
11,-2,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
12,-2,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
13,-2,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
14,-2,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
15,-2,oh/GAk2maUSYk+/zinJNAHHpMl0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,-1,oh/GAk2maUSYk+/zinJNAHHpMl0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
14,-8,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
10,-1,oh/GAk2maUSYk+/zinJNAHHpMl0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
11,-1,oh/GAk2maUSYk+/zinJNAHHpMl0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
12,-1,oh/GAk2maUSYk+/zinJNAHHpMl0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
13,-1,oh/GAk2maUSYk+/zinJNAHHpMl0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
14,-1,oh/GAk2maUSYk+/zinJNAHHpMl0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
15,-1,oh/GAk2maUSYk+/zinJNAHHpMl0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
15,-8,oh/GAk2maUSYk+/zinJNAHHpMl0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,-7,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,-8,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
14,-5,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
15,-5,oh/GAk2maUSYk+/zinJNAHHpMl0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,-4,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
10,-4,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
11,-4,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
12,-4,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
15,-6,oh/GAk2maUSYk+/zinJNAHHpMl0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,-5,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
10,-5,acSr8aT5VvkBfvymL9TvCmjz2B4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
