-4,-11,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-5,-11,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-6,-11,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-7,-11,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-8,-11,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-1,-12,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-2,-12,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-4,-12,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-3,-12,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-6,-12,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-5,-12,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-7,-12,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-8,-12,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-1,-13,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-2,-13,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-3,-13,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-5,-13,aep7UO1qJ0LPP3RtA+ico+vvoIs=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-4,-13,aep7UO1qJ0LPP3RtA+ico+vvoIs=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-6,-13,aep7UO1qJ0LPP3RtA+ico+vvoIs=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-8,-13,aep7UO1qJ0LPP3RtA+ico+vvoIs=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-7,-13,aep7UO1qJ0LPP3RtA+ico+vvoIs=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-1,-14,aep7UO1qJ0LPP3RtA+ico+vvoIs=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-2,-14,aep7UO1qJ0LPP3RtA+ico+vvoIs=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-3,-14,aep7UO1qJ0LPP3RtA+ico+vvoIs=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-4,-14,aep7UO1qJ0LPP3RtA+ico+vvoIs=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-6,-14,aep7UO1qJ0LPP3RtA+ico+vvoIs=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-7,-14,aep7UO1qJ0LPP3RtA+ico+vvoIs=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-8,-14,aep7UO1qJ0LPP3RtA+ico+vvoIs=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-1,-15,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-3,-15,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-2,-15,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-4,-15,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-5,-15,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-6,-15,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-7,-15,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-8,-15,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-1,-16,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-2,-16,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-3,-16,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-4,-16,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-5,-16,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-6,-16,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-7,-16,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-8,-16,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-1,-10,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-2,-10,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-4,-10,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-3,-10,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-5,-10,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-6,-10,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-7,-10,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-8,-10,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-1,-11,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-2,-11,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-3,-11,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-5,-14,aep7UO1qJ0LPP3RtA+ico+vvoIs=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-7,-6,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-5,-1,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-6,-6,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-5,-6,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,-6,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,-6,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-6,-1,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,-4,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-8,-6,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-7,-1,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-5,-3,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-6,-3,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-8,-1,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,-3,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,-7,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,-2,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-7,-3,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,-2,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,-2,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,-2,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,-6,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,-7,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-5,-2,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-8,-3,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-6,-2,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,-7,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-7,-8,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,-8,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,-6,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-8,-7,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,-4,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,-8,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,-8,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-5,-8,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-6,-8,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-6,-7,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-8,-8,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-7,-7,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,-1,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,-8,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,-5,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-5,-5,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,-5,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,-5,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-6,-5,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-7,-2,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-7,-5,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-8,-5,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,-7,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-8,-2,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-5,-7,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,-5,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,-3,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,-1,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-8,-4,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,-3,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,-1,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-8,-9,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-7,-9,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-6,-9,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-5,-9,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-4,-9,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-7,-4,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,-9,EUj5k/3zlR+Xtbal7P5y591FCWQ=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-4,-4,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,-4,EUj5k/3zlR+Xtbal7P5y591FCWQ=,sahLhh/+N6oWe3LgwfPhWScmEjo=
