-4,-11,cu2oLGJAllruwJV4nrwaNvDiCq4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-11,cu2oLGJAllruwJV4nrwaNvDiCq4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-11,cu2oLGJAllruwJV4nrwaNvDiCq4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-11,cu2oLGJAllruwJV4nrwaNvDiCq4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-11,cu2oLGJAllruwJV4nrwaNvDiCq4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-12,cu2oLGJAllruwJV4nrwaNvDiCq4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-12,cu2oLGJAllruwJV4nrwaNvDiCq4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-12,cu2oLGJAllruwJV4nrwaNvDiCq4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-12,cu2oLGJAllruwJV4nrwaNvDiCq4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-12,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-12,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-12,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-12,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-13,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-13,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-13,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-13,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-13,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-13,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-13,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-13,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-14,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-14,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-14,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-14,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-14,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-14,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-14,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-15,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-15,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-15,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-15,oyTKoczHOkIKHVrK5mkf3Un78jI=,kLlgz9S3R54idluhrPe8MPXnbMg=
