-4,-11,VZDesTULaI0ItBWiX6KPfHNyZTs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-5,-11,VZDesTULaI0ItBWiX6KPfHNyZTs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-6,-11,VZDesTULaI0ItBWiX6KPfHNyZTs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-7,-11,VZDesTULaI0ItBWiX6KPfHNyZTs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-8,-11,VZDesTULaI0ItBWiX6KPfHNyZTs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-1,-12,VZDesTULaI0ItBWiX6KPfHNyZTs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-2,-12,VZDesTULaI0ItBWiX6KPfHNyZTs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-4,-12,B8GXnVvgEW+d/NbFCkUY22niJ4s=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-3,-12,VZDesTULaI0ItBWiX6KPfHNyZTs=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-6,-12,B8GXnVvgEW+d/NbFCkUY22niJ4s=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-5,-12,B8GXnVvgEW+d/NbFCkUY22niJ4s=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-7,-12,B8GXnVvgEW+d/NbFCkUY22niJ4s=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-8,-12,B8GXnVvgEW+d/NbFCkUY22niJ4s=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-1,-13,B8GXnVvgEW+d/NbFCkUY22niJ4s=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-2,-13,B8GXnVvgEW+d/NbFCkUY22niJ4s=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-3,-13,B8GXnVvgEW+d/NbFCkUY22niJ4s=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-5,-13,B8GXnVvgEW+d/NbFCkUY22niJ4s=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-4,-13,B8GXnVvgEW+d/NbFCkUY22niJ4s=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-6,-13,B8GXnVvgEW+d/NbFCkUY22niJ4s=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-8,-13,B8GXnVvgEW+d/NbFCkUY22niJ4s=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
