-2,1,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,2,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,5,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,1,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,4,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,0,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,1,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,3,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,3,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,4,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,3,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,4,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,5,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,2,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,2,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,4,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,5,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,4,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,3,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,5,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,7,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,7,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,7,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,7,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,7,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,2,IRGnt1PB1LSviOaIdkblTM1syag=,kLlgz9S3R54idluhrPe8MPXnbMg=
