-2,1,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-8,2,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-5,5,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-3,1,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-3,4,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-5,0,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-1,1,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-3,3,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-4,3,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-5,4,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-5,3,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-4,4,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-6,5,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-2,2,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-4,2,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-6,4,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-7,5,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-7,4,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-6,3,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-8,5,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-1,7,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-2,7,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-3,7,QImag/oblB42BGw4XyZPK+iCrMM=,tTyXD045hWHk9NEc7kNlgIfQFzo=
