0,0,pxf9JCta+vD0j9pKhKp3j/CoiOQ=,m6R8XJMbOLT2bUMis0kWnY4ajFw=
1,0,pxf9JCta+vD0j9pKhKp3j/CoiOQ=,i0FPJCeWRE0ztFGubEE2Htod/hU=
2,0,uKC67FwYUlvDiAOIaBgTGD7ywNY=,2qjvKaNNJkzFUAdo50puRgrBrkc=
3,0,uKC67FwYUlvDiAOIaBgTGD7ywNY=,WoCD5EWeF7zx4xjK548neM0/jqo=
0,1,Oi+xBOP61KnlSV7+DAJXiTON92w=,Gmw8a6F7WvYEomY2A/UzPUphbaM=
1,1,If+w80Gb4sF5vOT4VisBND8Scgo=,IC3PS3ivyhYpqeLi6Aw5qb0NAzw=
2,1,If+w80Gb4sF5vOT4VisBND8Scgo=,69eEoSmix6Hs/5meCiFGxHW9dps=
3,1,If+w80Gb4sF5vOT4VisBND8Scgo=,Fx68MJ7mT/5pSXVMFdgoJL9u+b0=
0,2,JzOfSteaRRQqIH7rOvrDVMqcxOc=,OAKpxYYnbeiHffDiC+h4rmE2a6E=
1,2,JzOfSteaRRQqIH7rOvrDVMqcxOc=,oYsI9Wwe2n1WQaRd5VwPTAAlglw=
2,2,Ui6gpUr0vjfcXpZB0QKopfLDhNI=,GqCzjEpBl8rqBK36+FWu1hP5aKo=
3,2,Ui6gpUr0vjfcXpZB0QKopfLDhNI=,Kp6a+eAKHx8LfYhA7EN3XT7U2Dw=
0,3,JJk2xMPzV4lZ3XQlUkwlP14tpDs=,G0C++HYyvxqgQJrf9G7zNTFWG3Y=
1,3,JJk2xMPzV4lZ3XQlUkwlP14tpDs=,pmiciN8UkW7k/bgPIcietE1J5Lk=
2,3,JJk2xMPzV4lZ3XQlUkwlP14tpDs=,D0nFJ2EhYs+QnRCV5BJ3dQ97WFk=
3,3,JJk2xMPzV4lZ3XQlUkwlP14tpDs=,BG0d5fHk7nZhnFM3RlXcM94taAs=
0,4,JJk2xMPzV4lZ3XQlUkwlP14tpDs=,063k4DJMzU3K8+GFTcplKe+wfGM=
1,4,JJk2xMPzV4lZ3XQlUkwlP14tpDs=,2NIcNs+adBk3K6kvmN9f5Mizjok=
0,5,4YINAiYYptkzcxBTLimxgmS9XwE=,bYkedidK/lkgsh3oHrdT/TQUZZI=
1,5,4YINAiYYptkzcxBTLimxgmS9XwE=,NQIvRAuceuToUFbGB9lQMjpOug8=
0,6,4YINAiYYptkzcxBTLimxgmS9XwE=,aIX6UQ95a6ZR3EB2HuXwTAYy+i8=
7,6,4YINAiYYptkzcxBTLimxgmS9XwE=,TT6ZouuDaosRimEYvY/+8Tim+cw=
8,6,4YINAiYYptkzcxBTLimxgmS9XwE=,TcMIOfsuR918mG3y1j1InKGhEO0=
9,6,4YINAiYYptkzcxBTLimxgmS9XwE=,5ZGNc4i9XnlTrCr83ShAbK9+GTc=
