1,-3,BqUgNmEYmJHlALIVuvyv5Z5kET0=,fHDva2ZzYOR1S3+4zh7Q1nIM1d4=
2,-3,SsKXx0KzprBOGXsTjJWW+35oNbE=,kZ7p40pbvNuhrjC54UkKMxonHCU=
0,-2,FQc0epICJTtuXuccrGgCtT9Av/s=,7wPtm8nHkceKaGm9uPqwdHTJDcA=
1,-2,FQc0epICJTtuXuccrGgCtT9Av/s=,vIP2E5FW/LNMPAR4679/7wUZA9k=
2,-2,FQc0epICJTtuXuccrGgCtT9Av/s=,io5EjSYM4TGat34e567li/EFm3Q=
3,-2,FQc0epICJTtuXuccrGgCtT9Av/s=,mpSfhmnRnx+v/6QbahJxGfX8yiQ=
0,-1,zLiHy71/YXcNyfkgh9FRyvXU2JY=,Tb9N6hxkr/R5gOyokgzdclGfW+k=
1,-1,MQZI2gFbMdUBJPHVOrpeaQlj8ao=,Cg3vf4pAU4bVJAvpc20Bjxny604=
2,-1,MQZI2gFbMdUBJPHVOrpeaQlj8ao=,ZN3rSAW1WwCdjwFxrzPErhfkqJE=
3,-1,MQZI2gFbMdUBJPHVOrpeaQlj8ao=,nYyU1Wq9CQfNJsMqgZ4MfklOkAU=
