0,0,MM2fnJU7Z3nxQ3JHJnrDMhY8EMQ=,7ybi/4y55Vy03awfew1H0vFKa9c=
1,0,giX1Zcu8saiHbQddQss2UQ6n5F0=,a0D+DynuUEQVkGZ6lRY00ZlqO8I=
2,0,giX1Zcu8saiHbQddQss2UQ6n5F0=,a0D+DynuUEQVkGZ6lRY00ZlqO8I=
3,0,giX1Zcu8saiHbQddQss2UQ6n5F0=,831jhFlPnY/ZuPDuBZNpP0/WZ/g=
4,0,giX1Zcu8saiHbQddQss2UQ6n5F0=,KO3oFX8uxOfVXS8HP2b5VuL6Cs0=
0,1,4D/E272zPFCnPHfw0XOFl/Sabac=,z+JOrcQccqPCcZ7Sf7mxWQoJL40=
1,1,uf1FPwH9cnY6bewwnRKXtYz65Sw=,zbGb9YyJbTZ91i5WgWx2+SX274A=
2,1,uf1FPwH9cnY6bewwnRKXtYz65Sw=,qxmwHL8puuLCqTHsqLftt9yOWHk=
3,1,uf1FPwH9cnY6bewwnRKXtYz65Sw=,Td5mYdZsk8kRtSonuweTfVuVyE0=
0,2,FI9Yj1r/TJdDr6NtyJW+uZs3nQo=,dxijJ6WahsOK3e7Dzewa8xJj4TI=
1,2,FI9Yj1r/TJdDr6NtyJW+uZs3nQo=,O0cEi4JoCk10hfNO4CYG07DO3Z0=
2,2,COlI98Sfq4W/KcxlMEK8Hso6x8s=,4WSVhIsxIREZtjaYp4SSnY5juf0=
0,3,9C+GRAe1BeHTC9JXnEZq9sSwBSo=,ni+Sa74oWwPp5JQJKM4r3ca+/X0=
1,3,9C+GRAe1BeHTC9JXnEZq9sSwBSo=,ubXd9EcAXWuDPCarHCcUe9L8Atc=
2,3,9C+GRAe1BeHTC9JXnEZq9sSwBSo=,aMvwQ4kzGmTuambc5hwY2iOPYPU=
3,3,9C+GRAe1BeHTC9JXnEZq9sSwBSo=,+bH3/1t1fD/4YgWnRJVmUEjiB88=
0,4,+4iXB8GyVC5rdaMSLFhx0qoCZ2I=,kqIml2j3oOa/1VM7vw0D4y78Hj4=
1,4,+4iXB8GyVC5rdaMSLFhx0qoCZ2I=,KrUr78lXsFJRCfmHSfv1JEMxYXI=
2,4,Ha5dl/Ubl0cwVAOkYqSs7gS5DzY=,j5IHWS4zXUEU0HrdmFAVMt6ICfM=
3,4,Ha5dl/Ubl0cwVAOkYqSs7gS5DzY=,8puEWNCejkrRW7/VvAmTHYGmo+A=
4,4,Ha5dl/Ubl0cwVAOkYqSs7gS5DzY=,SwQvKV3LZ9TWEpITUmBW1fHuBO4=
0,5,Ha5dl/Ubl0cwVAOkYqSs7gS5DzY=,nK4R9I2r8SZe9aB2Hs32P2WxV2Q=
