-8,0,lkjN16saTdKBbk50A4TFyd6CcJA=,/dkpbD/YCXr3l4YDKMqIdBIBEiw=
-7,0,2nyYhe/vas6y4ucnPVSz6wWRS3I=,16Kov2F+d3YTEtT46JbJJcEm6yM=
-6,0,2nyYhe/vas6y4ucnPVSz6wWRS3I=,o6A77Wup2PZ22KuMboO1q+kaCH0=
-5,0,2nyYhe/vas6y4ucnPVSz6wWRS3I=,pNQNRC0DJghD9iLHOepDNMZqP0A=
-4,0,Jt22x//zJhmx8xlq3hvm0k1AcJE=,T9/+RYjaRh1cQ4tx3lso2atMJZw=
-3,0,Jt22x//zJhmx8xlq3hvm0k1AcJE=,puEd+kUtfW1m0jaM6vLb2LNf/2A=
-2,0,Jt22x//zJhmx8xlq3hvm0k1AcJE=,uUDqp0zqwuu8hfoBylh9FZxQ4eM=
-1,0,MM2fnJU7Z3nxQ3JHJnrDMhY8EMQ=,eFIeYZWx2UWF+2kqY9BhcQY5YsA=
-4,1,giX1Zcu8saiHbQddQss2UQ6n5F0=,FTB1V5HNcvF4iEFlcTkRVPsiGKY=
-2,1,giX1Zcu8saiHbQddQss2UQ6n5F0=,QaL4z8Bi9JeOri7ny2M5hJQkyYw=
-1,1,4D/E272zPFCnPHfw0XOFl/Sabac=,eooTG6GUDX2jewGj38CPfMpf3kk=
-4,2,uf1FPwH9cnY6bewwnRKXtYz65Sw=,dMS76jga7R7F6VTMBDH4Fi6psCU=
-3,2,uf1FPwH9cnY6bewwnRKXtYz65Sw=,fc6YA8v9vGWcNUthgC+yyoCBaOg=
-2,2,uf1FPwH9cnY6bewwnRKXtYz65Sw=,eQQWlGtzm2Znn0FWdWoBY7jM1Wc=
-1,2,FI9Yj1r/TJdDr6NtyJW+uZs3nQo=,/ItnPyxX4jdfqBdn2bddwszW1fc=
-25,3,COlI98Sfq4W/KcxlMEK8Hso6x8s=,bp3V2UjbSGAbvPmRT+9E/zjttfc=
-9,3,COlI98Sfq4W/KcxlMEK8Hso6x8s=,kWr22eE0HySSFDvahTNdXsKpHGU=
-4,3,COlI98Sfq4W/KcxlMEK8Hso6x8s=,uezdY3UCPQMvLkarSZ/AxMV2ORU=
-3,3,COlI98Sfq4W/KcxlMEK8Hso6x8s=,XewUimGC1AqZULIWmfdwfP1tcvo=
-2,3,COlI98Sfq4W/KcxlMEK8Hso6x8s=,AJ+1Hyn6lieRL6DVp3U1Agi9UTs=
-1,3,COlI98Sfq4W/KcxlMEK8Hso6x8s=,FjUMaO5XnqqgQrO2wAXzXSl/TUY=
-26,4,9C+GRAe1BeHTC9JXnEZq9sSwBSo=,y7FhF0DaC1ilRMbzjVQEdolhhPc=
-25,4,9C+GRAe1BeHTC9JXnEZq9sSwBSo=,3p4OENDeuGnWrYG1V5pG0TrI/mw=
-24,4,9C+GRAe1BeHTC9JXnEZq9sSwBSo=,fnR1bjHJzBNHY8Do81lmrPaqWDU=
-23,4,9C+GRAe1BeHTC9JXnEZq9sSwBSo=,RU8PLSopqGVmRf+A8itzYhyzGQ8=
-7,4,9C+GRAe1BeHTC9JXnEZq9sSwBSo=,c9u4kUekw6ZtI+DITwSEV2SaVIY=
-4,4,+4iXB8GyVC5rdaMSLFhx0qoCZ2I=,6jtSuBdB9xg0rQf1MWvzEGDhfXw=
-3,4,+4iXB8GyVC5rdaMSLFhx0qoCZ2I=,6jtSuBdB9xg0rQf1MWvzEGDhfXw=
-2,4,+4iXB8GyVC5rdaMSLFhx0qoCZ2I=,ghNQx6gVHX4BYGiqhhdykleze2M=
-1,4,+4iXB8GyVC5rdaMSLFhx0qoCZ2I=,ghNQx6gVHX4BYGiqhhdykleze2M=
