0,-2,3I3+2jg5k7Dky+rURitLD63IaXM=,+TFlxptvgYYBjmWy2WFKcMk92eI=
0,-1,3I3+2jg5k7Dky+rURitLD63IaXM=,sCM9+0jrju9UsxlMylJZei6WWBs=
0,-4,B464gN0QCO1rKkqNwd4OwbWIKDU=,uw8bbzZlNHIlK/kLml/A9/ppWQA=
1,-4,B464gN0QCO1rKkqNwd4OwbWIKDU=,87LE4FkP9xQlEhFLIiPZCNTt8dY=
2,-4,B464gN0QCO1rKkqNwd4OwbWIKDU=,uw8bbzZlNHIlK/kLml/A9/ppWQA=
0,-3,B464gN0QCO1rKkqNwd4OwbWIKDU=,87LE4FkP9xQlEhFLIiPZCNTt8dY=
1,-3,3I3+2jg5k7Dky+rURitLD63IaXM=,4wrrxjdLAW/uTU1LOHKSGlCzLlU=
2,-3,3I3+2jg5k7Dky+rURitLD63IaXM=,nTs5b310OLZcGk1Sv5ejugG+W8k=
1,-2,3I3+2jg5k7Dky+rURitLD63IaXM=,RhnijxGckaWFgGJejwLkpOHdXx0=
2,-2,3I3+2jg5k7Dky+rURitLD63IaXM=,S3lAuf6SJU+cmfdMnsJww2YoMBw=
3,-2,1F0vl0QzBhfmxgQFN2E4t/tlBz8=,u/V9goHY0JcPu4TrLh664ji6SzQ=
1,-1,3I3+2jg5k7Dky+rURitLD63IaXM=,TSm/MbBZuRbuxxtrKiZm3MZeidw=
2,-1,3I3+2jg5k7Dky+rURitLD63IaXM=,iV1WuYdorG9k44upqsLnaaxECWI=
3,-1,3I3+2jg5k7Dky+rURitLD63IaXM=,6Zy2ZeqfOIT4A+/QqbmUiV25pGg=
