0,-2,5jXposI+P+CEyhNUk+7CVIkPGyc=,w+4rQGwnHPs4hdRV1mZ0kG1kp54=
0,-1,bOMZhbHgKtR3qir4MkNbfdWVFjg=,SOTa3+DQlKi6nxkiH5rBpyYbMfs=
0,-4,B464gN0QCO1rKkqNwd4OwbWIKDU=,uw8bbzZlNHIlK/kLml/A9/ppWQA=
1,-4,NOBBKEYdhaysfLtJlQACicutGFg=,ApEG8dIZzO8ELWhvVytvnFweJkQ=
2,-4,NOBBKEYdhaysfLtJlQACicutGFg=,nI2kCxNi2U4o7eHpnHcKLEVQam4=
0,-3,B464gN0QCO1rKkqNwd4OwbWIKDU=,87LE4FkP9xQlEhFLIiPZCNTt8dY=
1,-3,NOBBKEYdhaysfLtJlQACicutGFg=,jHXRrQIA6RJK28q4R1i9duBAoOE=
2,-3,NOBBKEYdhaysfLtJlQACicutGFg=,aD85kBlHigyd9bsswIGYL8hMWyE=
1,-2,5jXposI+P+CEyhNUk+7CVIkPGyc=,fVnzfWv18cjIQ3NR2m4G1LlIOT8=
2,-2,5jXposI+P+CEyhNUk+7CVIkPGyc=,E9moiExn99HEXwPg1WnVGjNIvV8=
3,-2,5jXposI+P+CEyhNUk+7CVIkPGyc=,T4aahb5ASDCgz1/hTWehWC2lgBk=
1,-1,bOMZhbHgKtR3qir4MkNbfdWVFjg=,asFVQvqsdqQW6bgnVoePahFoxeo=
2,-1,5jXposI+P+CEyhNUk+7CVIkPGyc=,OfpPkNhLUaW11WMbgk/MCVLBDWY=
3,-1,5jXposI+P+CEyhNUk+7CVIkPGyc=,OfpPkNhLUaW11WMbgk/MCVLBDWY=
3,-6,NOBBKEYdhaysfLtJlQACicutGFg=,ySnQAv4JeNHo/WPLYsXkxzmW5w0=
2,-5,NOBBKEYdhaysfLtJlQACicutGFg=,ySnQAv4JeNHo/WPLYsXkxzmW5w0=
3,-5,NOBBKEYdhaysfLtJlQACicutGFg=,LiSOxiRYAEd/nU14BvJNOoSnZCI=
4,-5,NOBBKEYdhaysfLtJlQACicutGFg=,ySnQAv4JeNHo/WPLYsXkxzmW5w0=
3,-4,NOBBKEYdhaysfLtJlQACicutGFg=,vN2JE/WR1qNZIzkVbk9SG/Z7VhY=
4,-4,NOBBKEYdhaysfLtJlQACicutGFg=,vN2JE/WR1qNZIzkVbk9SG/Z7VhY=
3,-3,NOBBKEYdhaysfLtJlQACicutGFg=,x1MvAJF0dAl1Hnusr9uKl548u+s=
4,-3,NOBBKEYdhaysfLtJlQACicutGFg=,LALZM23luskEWTFK+w4WpzhRDFk=
4,-1,5jXposI+P+CEyhNUk+7CVIkPGyc=,mHIMNEUgOPhACyKhjXUvFUP9qS0=
5,-1,5jXposI+P+CEyhNUk+7CVIkPGyc=,sjurguPKm60wMstobyyYMz2jLuA=
7,-1,5jXposI+P+CEyhNUk+7CVIkPGyc=,PAzbcXOUwkLxhE4Tr7LAG+5rOmQ=
8,-1,5jXposI+P+CEyhNUk+7CVIkPGyc=,Vt2MKgOJKgjgf2U10L7hW1G9LWk=
