2,-5,iOte9omdQRz7FQecUTPTSmNQKgs=,zT6XqeC6Ic9Irt+2+oSFxsCFYOo=
1,-4,iOte9omdQRz7FQecUTPTSmNQKgs=,kgxKKvL4mhX6v1JLNzMYb80KB8Q=
2,-4,iOte9omdQRz7FQecUTPTSmNQKgs=,ssY9/eJKbamASgftK4/yvjxVD9k=
0,-3,iOte9omdQRz7FQecUTPTSmNQKgs=,65EDSyBqXYtpX8XpdJ3MFXyjBT8=
0,-2,kJrruXfXgj8WiV4MjpSq8UH2W7k=,RuutBQqQ/nN7w27scYpqSxQHQO8=
1,-2,kJrruXfXgj8WiV4MjpSq8UH2W7k=,PojzvH2AAB6sTwJ0o6hWyrQM5Kc=
0,-1,lkjN16saTdKBbk50A4TFyd6CcJA=,sG/amfU08/50orYqic3k4pK3F5s=
1,-1,lkjN16saTdKBbk50A4TFyd6CcJA=,3wW9dvavglrQfzcMeZUa4Mz+Yt4=
2,-1,lkjN16saTdKBbk50A4TFyd6CcJA=,6PyDikUjkaVcDBUUQpOL9POKZs0=
3,-1,lkjN16saTdKBbk50A4TFyd6CcJA=,6PyDikUjkaVcDBUUQpOL9POKZs0=
