22,-18,oO5yWguNmyx4in2yN9z8JeekBhc=,N+dYwr27g0se+3Ye0552gI/QwhM=
22,-19,oO5yWguNmyx4in2yN9z8JeekBhc=,N+dYwr27g0se+3Ye0552gI/QwhM=
21,-18,oO5yWguNmyx4in2yN9z8JeekBhc=,N+dYwr27g0se+3Ye0552gI/QwhM=
24,-19,oO5yWguNmyx4in2yN9z8JeekBhc=,N+dYwr27g0se+3Ye0552gI/QwhM=
23,-19,oO5yWguNmyx4in2yN9z8JeekBhc=,N+dYwr27g0se+3Ye0552gI/QwhM=
23,-18,oO5yWguNmyx4in2yN9z8JeekBhc=,N+dYwr27g0se+3Ye0552gI/QwhM=
24,-18,OWJClO8LTGcUVS810Vx6gx51yaU=,N+dYwr27g0se+3Ye0552gI/QwhM=
26,-18,OWJClO8LTGcUVS810Vx6gx51yaU=,N+dYwr27g0se+3Ye0552gI/QwhM=
26,-19,axTJdbbr7LyvmxU6JHUVeChdx3o=,N+dYwr27g0se+3Ye0552gI/QwhM=
26,-21,axTJdbbr7LyvmxU6JHUVeChdx3o=,N+dYwr27g0se+3Ye0552gI/QwhM=
25,-20,axTJdbbr7LyvmxU6JHUVeChdx3o=,N+dYwr27g0se+3Ye0552gI/QwhM=
25,-18,axTJdbbr7LyvmxU6JHUVeChdx3o=,N+dYwr27g0se+3Ye0552gI/QwhM=
26,-20,axTJdbbr7LyvmxU6JHUVeChdx3o=,N+dYwr27g0se+3Ye0552gI/QwhM=
25,-21,axTJdbbr7LyvmxU6JHUVeChdx3o=,N+dYwr27g0se+3Ye0552gI/QwhM=
25,-19,axTJdbbr7LyvmxU6JHUVeChdx3o=,N+dYwr27g0se+3Ye0552gI/QwhM=
27,-23,axTJdbbr7LyvmxU6JHUVeChdx3o=,N+dYwr27g0se+3Ye0552gI/QwhM=
27,-20,tFz9NILh+NK2l+RpWdWUxqqsWA8=,N+dYwr27g0se+3Ye0552gI/QwhM=
30,-28,tFz9NILh+NK2l+RpWdWUxqqsWA8=,N+dYwr27g0se+3Ye0552gI/QwhM=
27,-22,tFz9NILh+NK2l+RpWdWUxqqsWA8=,N+dYwr27g0se+3Ye0552gI/QwhM=
28,-21,tFz9NILh+NK2l+RpWdWUxqqsWA8=,N+dYwr27g0se+3Ye0552gI/QwhM=
27,-18,tFz9NILh+NK2l+RpWdWUxqqsWA8=,N+dYwr27g0se+3Ye0552gI/QwhM=
