-2,-2,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-1,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-2,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,-1,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,-7,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-5,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-8,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-6,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-5,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-7,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,-5,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-8,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-6,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,-6,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,-5,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,-6,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,-8,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-3,-7,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-4,-8,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-4,-7,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-3,-2,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,-1,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,-2,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,-1,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
