0,0,TYpsrAwMaFwgZgwb22/epI6fGto=,a6Lu7BMB5/5RJqfSFfynms5EHKY=
1,0,TYpsrAwMaFwgZgwb22/epI6fGto=,l4QU8YuQ1UixeKRifZ9boitf0lU=
2,0,VYzuF4FP+HDkhhe9hTlKt2dKH2E=,yyoHB6nbcJUhZ1AxzqEA0F4etFI=
3,0,VYzuF4FP+HDkhhe9hTlKt2dKH2E=,aUHWNwYw4prseIrAGCUCrtFlSJM=
4,0,VYzuF4FP+HDkhhe9hTlKt2dKH2E=,kX+bauHXppIMyUdmT5aro1maArk=
5,0,VYzuF4FP+HDkhhe9hTlKt2dKH2E=,1ujFcQXwYgeqet71eh2znRJ3fMQ=
6,0,fB0pENl3CBbLUSEZpxD5VVhkmd0=,DIQF7OJQ3IAN1Y3ud1AUOvmesPM=
7,0,fB0pENl3CBbLUSEZpxD5VVhkmd0=,oSsGhVNkq/1BKBlTgInzaw7euxw=
0,1,2HMX18adHXHuVeWYvYWT5M7h/pg=,xt4/uLQHH1Wu9GVLBQkfRzCd8Pw=
1,1,2HMX18adHXHuVeWYvYWT5M7h/pg=,qGIaHyN4bpYkcOfxdsmmzI8fje4=
2,1,H52JEU0gMZ/jcvSWXHkJB5dWV28=,pf6FU9gYEokv798keg1sIQ9rL+4=
3,1,H52JEU0gMZ/jcvSWXHkJB5dWV28=,Fv2RoqynqEnN5j29Gz/N9+PuigI=
4,1,H52JEU0gMZ/jcvSWXHkJB5dWV28=,PmLNJBH7TLt+m0L9NhveUv9Y9ZU=
5,1,H52JEU0gMZ/jcvSWXHkJB5dWV28=,5K6WAAj0ZdCv2bIgArxD9pd6tno=
6,1,H52JEU0gMZ/jcvSWXHkJB5dWV28=,VR2oZ2fX4ArUr4j6UsSXeslCNBc=
7,1,H52JEU0gMZ/jcvSWXHkJB5dWV28=,+QNWIxVTWzOASJJe4xJ+AGe5xdQ=
9,1,H52JEU0gMZ/jcvSWXHkJB5dWV28=,5K6WAAj0ZdCv2bIgArxD9pd6tno=
0,2,ekgHs43x1E5utO5SZhpgL7OlHSw=,2MCJC2gqmPasOSireEXvVqmfKoo=
1,2,4tXQy+APMoJsOO8ti8DXxU36FQU=,S8zPYl400m4GX0BTbrxct8n/mD4=
2,2,4tXQy+APMoJsOO8ti8DXxU36FQU=,i8+SCpcmiKBTCHwzptkbJnPny6k=
3,2,4tXQy+APMoJsOO8ti8DXxU36FQU=,F62t5DdZiysaucTTwvonATIL9Eo=
4,2,/+HwLXWAa0q0HJ2Att0xXfa3peg=,4R8RtGoKnoXfQ2PDJxUavBW6T1Q=
5,2,/+HwLXWAa0q0HJ2Att0xXfa3peg=,GVtUDLD6H2F9D8PdulhMCvVOnf4=
6,2,/+HwLXWAa0q0HJ2Att0xXfa3peg=,KYFAwqgEynkCZnGJ693lE34yrMk=
0,3,kvkJKpMRkJRVswym1N8RDf8aszY=,zc6ps3/udd8F06jI8SFs7FpcThk=
1,3,kvkJKpMRkJRVswym1N8RDf8aszY=,JuYIqFetvesF33loskifQh5xLU8=
2,3,kvkJKpMRkJRVswym1N8RDf8aszY=,2QPbJGRQKWnyouA8rSkcGZHJzSI=
3,3,hBK7t/HZcCFBPonrwRrxwbibrLk=,h6LrI+fkjpHVuf1oKnzPPZXvjc4=
4,3,hBK7t/HZcCFBPonrwRrxwbibrLk=,MPrlfHfg5kYAeb04Wd8SddwqQyI=
5,3,miIwWFT62HNI6bY0/VJqoFzx2Q4=,z27TJBvJz4w2NfGz4vIftdt9Q4o=
6,3,miIwWFT62HNI6bY0/VJqoFzx2Q4=,VS5kqOl2WF0T6Khwq7knQicvv+M=
0,4,6kuRSB/ZbzvQHxTPaC7y/+CsFE4=,mdzKpSImjwqgxKyTbsmuSBXZY8I=
1,4,6kuRSB/ZbzvQHxTPaC7y/+CsFE4=,vuB48ASYA5bctGSfHAm+HZe6hpY=
2,4,6kuRSB/ZbzvQHxTPaC7y/+CsFE4=,w+i2LuHK3/hyhasWyQPePkCh4fo=
3,4,6kuRSB/ZbzvQHxTPaC7y/+CsFE4=,Xui96GtGyZs4SDDn6d9z2PNnkYY=
4,4,3sA+XHCW7iO7zaY7NJqT5oQ325U=,e98r7HxhyDszzhnXV6PJBsj+qCk=
5,4,3sA+XHCW7iO7zaY7NJqT5oQ325U=,qfSI20JAIzFIBzhOyS+q9uG/vvU=
0,5,Wfr0iMCjoK4GwTc9K0Yhob3ys1w=,dn+WBLIq3AtkVF3uR7LNZjoZ94E=
1,5,Wfr0iMCjoK4GwTc9K0Yhob3ys1w=,ccBrj8pWZ+vPiYhZxzfnGenFXG0=
2,5,Wfr0iMCjoK4GwTc9K0Yhob3ys1w=,zEmNCx0S96eXTNZrnd3zD6NKHDA=
0,6,zI0FPpCdEIzIwfVzOXwf1nNfHX0=,twqVBhetrpsd493WT803TRFtfT8=
1,6,JGc8JFhiS3aKU8Qmaa9IRZDMlYM=,wzmNCh8O0DisQ0GyipEY+y1vf24=
2,6,JGc8JFhiS3aKU8Qmaa9IRZDMlYM=,i/2qVSKXBZLCxs6JVT2KWX4WZ2g=
0,7,KZASCCbhCC5IEF682JE7axsppOM=,Qox6vzOkuOD5rKBjj5UeA0VYeL0=
1,7,c4gqNoGoNjkGEpG/MJFZ2X8UiWQ=,YQ9CwrCEns1y+pA2K4YVNYDa1u0=
2,7,c4gqNoGoNjkGEpG/MJFZ2X8UiWQ=,J1NjNqW2PsjwpXf6BBPFophEU3c=
4,7,c4gqNoGoNjkGEpG/MJFZ2X8UiWQ=,xkZDUipXc1ofOBUyPsMWoIBpfjY=
5,7,c4gqNoGoNjkGEpG/MJFZ2X8UiWQ=,JoTtQS5N1LwfkZl4d2/FRbypDAE=
6,7,c4gqNoGoNjkGEpG/MJFZ2X8UiWQ=,hxH2SHLMg1I+r9whSHTmvEAAcXE=
0,8,nnqYTPb+3OfJscyt4QNz1uFDJ8M=,EN6udRnxmneyzuHZEoUGrCCjNqU=
1,8,nnqYTPb+3OfJscyt4QNz1uFDJ8M=,JcCdLB6uY+t4Ynv4fp2qisCHfLk=
2,8,nnqYTPb+3OfJscyt4QNz1uFDJ8M=,hnQB12oyyOlcxXF5uV+oVU2icD4=
3,8,gu7y5Mf4ptdb5MtCNG6rXYlmAfI=,OKAM9Ob2RDgV6E7EcUO5C9DNpUg=
4,8,gu7y5Mf4ptdb5MtCNG6rXYlmAfI=,TLn4K3aOwRcUoXlUToHoCerDM+Y=
5,8,gu7y5Mf4ptdb5MtCNG6rXYlmAfI=,CoU0DbYWxkK6s8N9MaLmH8OGEis=
6,8,yVJ6ThHDnP+zUw04GQWQt3v8WwA=,lxKGFq5C99+mqS4Lyzav6g7X5IU=
7,8,yVJ6ThHDnP+zUw04GQWQt3v8WwA=,hmXBnjAnR4BZk/YxAyV6/IwUxuM=
8,8,yVJ6ThHDnP+zUw04GQWQt3v8WwA=,/TuGzndyJLst7wCojx4bIEzruI8=
9,8,yVJ6ThHDnP+zUw04GQWQt3v8WwA=,zJvoH+HMMzdeJF6897EKnkXhSMk=
0,9,i6vbYAJ65PJMIJak2fx/cgA1opU=,Jqq03F/g45Z67Qp5mjylfW6CNlk=
1,9,i6vbYAJ65PJMIJak2fx/cgA1opU=,8QpXeQcSLQCVMFs/bzwJNnxENE0=
2,9,i6vbYAJ65PJMIJak2fx/cgA1opU=,/sGLcJj/02xrWq0FsyNdsqGe3Lw=
3,9,i6vbYAJ65PJMIJak2fx/cgA1opU=,piMpQVc4HjvLYHxL0t9IyvLZQa0=
4,9,i6vbYAJ65PJMIJak2fx/cgA1opU=,piMpQVc4HjvLYHxL0t9IyvLZQa0=
5,9,i6vbYAJ65PJMIJak2fx/cgA1opU=,itlE2oSSFRoxZw/MJEM/3aLc49g=
