0,0,3I3+2jg5k7Dky+rURitLD63IaXM=,Ch++LvyOeHeWjcXE8s9ilBumMys=
1,0,3I3+2jg5k7Dky+rURitLD63IaXM=,7WWnK5jkv/VZfW+5wAcTD98r5YY=
0,1,V0lk4p/AchSOkUp3nIhBXh6yO/o=,wD0t8R7bMZwsLRS2OtzLz3M9ULs=
1,1,V0lk4p/AchSOkUp3nIhBXh6yO/o=,wD0t8R7bMZwsLRS2OtzLz3M9ULs=
2,1,V0lk4p/AchSOkUp3nIhBXh6yO/o=,JCfFTkn/l5Dqxxres4qkDb6beJc=
3,1,G+VuBvvhipkI2QVmyz7porh1dYU=,duAx34+n1xc3zpOxVJ0lVIhg2yc=
0,2,B464gN0QCO1rKkqNwd4OwbWIKDU=,JCfFTkn/l5Dqxxres4qkDb6beJc=
1,2,X19p0HdwggRUoi6tOlvTeXdm5zs=,JsXJIQDVpb57BTolhLCkS7gmbjQ=
2,2,X19p0HdwggRUoi6tOlvTeXdm5zs=,JsXJIQDVpb57BTolhLCkS7gmbjQ=
3,2,X19p0HdwggRUoi6tOlvTeXdm5zs=,JsXJIQDVpb57BTolhLCkS7gmbjQ=
2,0,3I3+2jg5k7Dky+rURitLD63IaXM=,4iUmlElZRCNyCJBZqMb3/ifaZB0=
0,3,B464gN0QCO1rKkqNwd4OwbWIKDU=,nNZ9Bii5FgAo4z17kqNHC1rvJ7w=
1,3,B464gN0QCO1rKkqNwd4OwbWIKDU=,gVGy9tWWhaPFfDUbNaJfP2CIZIQ=
0,4,B464gN0QCO1rKkqNwd4OwbWIKDU=,nNZ9Bii5FgAo4z17kqNHC1rvJ7w=
0,5,B464gN0QCO1rKkqNwd4OwbWIKDU=,Wb1b2VvG53Alu91E84+Mm14d8zI=
0,6,B464gN0QCO1rKkqNwd4OwbWIKDU=,uw8bbzZlNHIlK/kLml/A9/ppWQA=
5,0,3I3+2jg5k7Dky+rURitLD63IaXM=,m7Tm8le+pBq16X2ykuII8RBnbXo=
6,0,3I3+2jg5k7Dky+rURitLD63IaXM=,nglZRZWiRMGrAjpo86NlAy4DHjU=
