-15,0,2ayWtgH73is9zv86RCVYY2aTF68=,xwew61hZMewrrxRL7A5VHJ341ks=
-14,0,2ayWtgH73is9zv86RCVYY2aTF68=,Daw/WZ6672RRSREYEcn4sAVylgs=
-13,0,2ayWtgH73is9zv86RCVYY2aTF68=,xdvMYqAnuXq9BBrVjpVE3Edmr94=
-12,0,2ayWtgH73is9zv86RCVYY2aTF68=,iEwPcWYeKrb9aSUirB/DIxkl0iQ=
-11,0,L2OJsuZ2lATjFYc6gYZRBW1lP00=,WLPnKEFXpelrIUe59KEV2Lfm4iE=
-10,0,L2OJsuZ2lATjFYc6gYZRBW1lP00=,IcUG/xt+cII34XWDml+KJ7dSa+Q=
-9,0,L2OJsuZ2lATjFYc6gYZRBW1lP00=,v9dCyYhBQKBGTSnzVXTKrjw24NY=
-8,0,TcnrZOgV8Y9K094VkZl2ElKsD80=,BRjLhGQMeYd792U0bTvrslw08yA=
-7,0,TcnrZOgV8Y9K094VkZl2ElKsD80=,dh2djt5RNoflwRD4GOScdeVwMWs=
-6,0,TcnrZOgV8Y9K094VkZl2ElKsD80=,5q9RnDsDcJWbl7C0G5hxOp53DUY=
-5,0,ziyOpAE/dN2PfL3Ip51qK0sUtsM=,DQTyi5PCIkj7h2Spt039AnKRrRY=
-4,0,ziyOpAE/dN2PfL3Ip51qK0sUtsM=,Dzc4dkg5ImfK3maqR9emI++9JqI=
-3,0,ziyOpAE/dN2PfL3Ip51qK0sUtsM=,nIWm8V8oYZLM2HWj5CkvetTMlgs=
-2,0,sniTY/NsBVAh2+hZC8f9Yz8A4+A=,TVi+ZYlxloiE8zAvU1qLYYvC2rU=
-1,0,sniTY/NsBVAh2+hZC8f9Yz8A4+A=,zMgDsRSHmSCfFTA0uRn8dauU/RM=
-15,1,fB0pENl3CBbLUSEZpxD5VVhkmd0=,Xmug19Bcoeuo3lY9Ov92wQfybVo=
-14,1,fB0pENl3CBbLUSEZpxD5VVhkmd0=,igtcBtHzEoRIF7wrFtP17cYVAz4=
-13,1,fB0pENl3CBbLUSEZpxD5VVhkmd0=,Xmug19Bcoeuo3lY9Ov92wQfybVo=
-12,1,fB0pENl3CBbLUSEZpxD5VVhkmd0=,lEm2hvI8eSZqzLpuWfHyqs87q4U=
-11,1,fB0pENl3CBbLUSEZpxD5VVhkmd0=,lEm2hvI8eSZqzLpuWfHyqs87q4U=
-10,1,fB0pENl3CBbLUSEZpxD5VVhkmd0=,Xmug19Bcoeuo3lY9Ov92wQfybVo=
-9,1,fB0pENl3CBbLUSEZpxD5VVhkmd0=,RxK506srwBR7uatjwKwWMPHiWlU=
-8,1,FjOzxd3UFvmt46zkOuFz2+rzcgk=,AnwQAbBHGkrYnCAxsN6xYD4KsrU=
-7,1,FjOzxd3UFvmt46zkOuFz2+rzcgk=,0HapcBrmhv1OpdUOYHdK0ohDlAY=
-6,1,FjOzxd3UFvmt46zkOuFz2+rzcgk=,a8ApmOgQ2oG0gWXQqD7xX/k+bqw=
-5,1,FjOzxd3UFvmt46zkOuFz2+rzcgk=,a8ApmOgQ2oG0gWXQqD7xX/k+bqw=
-4,1,FjOzxd3UFvmt46zkOuFz2+rzcgk=,7WsfuSysbiXcsMmrhzC81TruzkM=
-3,1,ecXkZ0n+ZXl8a7Q6F+0XjHEEpGA=,x98pb59Dm62Z5Lc//Ax9kqMe/dY=
-2,1,ecXkZ0n+ZXl8a7Q6F+0XjHEEpGA=,xPyOptQzC6JDmohkSHQeC4GTBSs=
-1,1,ecXkZ0n+ZXl8a7Q6F+0XjHEEpGA=,6lZ9Xmdt8GKo6K//VyhKhpVY/Hc=
-8,2,AoETGfgGtC2wd5ugSXMuj4P73Lg=,e/z7VaUdrnm+pceFDiiAIzOlgAA=
-7,2,AoETGfgGtC2wd5ugSXMuj4P73Lg=,KF1ZJ2+/5mEsovqiQWJc6pGfWrU=
-4,2,AoETGfgGtC2wd5ugSXMuj4P73Lg=,cbtqJaBVLJVsR7fTBA7UXSIt6bk=
-3,2,AoETGfgGtC2wd5ugSXMuj4P73Lg=,iotjilhCTawrubuk48NJthA7lpc=
-2,2,AoETGfgGtC2wd5ugSXMuj4P73Lg=,k+wm3O/dNCYn1wSfZeFZH6MuyrA=
-1,2,ekgHs43x1E5utO5SZhpgL7OlHSw=,7gfwS4YJmjrQfmmhUn5EG282dGo=
-8,3,/+HwLXWAa0q0HJ2Att0xXfa3peg=,gAPDCMYK77Ne6qFiJCabMZZIHyA=
-7,3,/+HwLXWAa0q0HJ2Att0xXfa3peg=,gAPDCMYK77Ne6qFiJCabMZZIHyA=
-3,3,/+HwLXWAa0q0HJ2Att0xXfa3peg=,456xJnFE6yyzBzzWgGmvVTGKWcE=
-2,3,A12pev1RLb7tME1uJYE2Jt80yvo=,Vqfy/v+4j2/tUrrMpfUmDrYmp9k=
-1,3,A12pev1RLb7tME1uJYE2Jt80yvo=,gR87rmZKVlhS2cSTVJyfvPIPtLk=
-8,4,miIwWFT62HNI6bY0/VJqoFzx2Q4=,2mnf6Fg22Ifss4yqDO0IOdNEfkg=
-7,4,miIwWFT62HNI6bY0/VJqoFzx2Q4=,vHP3rpSOSmcQ3kHvQLCIVFa5EIY=
-3,4,miIwWFT62HNI6bY0/VJqoFzx2Q4=,CI3FCchPq2+iiqGw+OvMP7I3PTo=
-2,4,dt3lcLlQ3nabYzCaxa/4LvMKwXI=,op+yKJvhKtRNR351DahRfsg3TxY=
-1,4,dt3lcLlQ3nabYzCaxa/4LvMKwXI=,9ow5+9s77EWiS/yFO/Qjy2gftAI=
-5,5,3sA+XHCW7iO7zaY7NJqT5oQ325U=,tXmZ+v1ne9uLA0q4Nk8McR4/K90=
-4,5,3sA+XHCW7iO7zaY7NJqT5oQ325U=,ZBNPxXRSE8FJPb5N9MXOChqUnRI=
-3,5,3sA+XHCW7iO7zaY7NJqT5oQ325U=,m2Ad1ISSX5Qkz0kIhwm1oR1Hah4=
-2,5,ghB7ScEcDXQDat5Koi40r61Z+WY=,5w8Mf6MBWkymTKDkQKUZWKPMDsA=
-1,5,ghB7ScEcDXQDat5Koi40r61Z+WY=,cSp8ixvTuiAXtuC7EER5r63TskE=
-18,6,Wfr0iMCjoK4GwTc9K0Yhob3ys1w=,un9mts4rb/QFHmUzEVflyhb2OB0=
-8,6,Wfr0iMCjoK4GwTc9K0Yhob3ys1w=,vC3Fe8hT4qJ6cFwUH39yYUq1+GY=
-7,6,zI0FPpCdEIzIwfVzOXwf1nNfHX0=,pTbsd6Jn/z8tX7KMUiTRGbXqvXg=
-5,6,zI0FPpCdEIzIwfVzOXwf1nNfHX0=,64JNVUXzmkCeppu0hF91r0iR+Io=
-4,6,zI0FPpCdEIzIwfVzOXwf1nNfHX0=,64JNVUXzmkCeppu0hF91r0iR+Io=
-3,6,zI0FPpCdEIzIwfVzOXwf1nNfHX0=,64JNVUXzmkCeppu0hF91r0iR+Io=
-2,6,zI0FPpCdEIzIwfVzOXwf1nNfHX0=,pTbsd6Jn/z8tX7KMUiTRGbXqvXg=
-1,6,zI0FPpCdEIzIwfVzOXwf1nNfHX0=,cepVdeodRzLJsMmrfWsUWApD/Do=
-8,7,JGc8JFhiS3aKU8Qmaa9IRZDMlYM=,whztfexHKm5HXH8YPDbu072SpTI=
-7,7,JGc8JFhiS3aKU8Qmaa9IRZDMlYM=,whztfexHKm5HXH8YPDbu072SpTI=
-6,7,JGc8JFhiS3aKU8Qmaa9IRZDMlYM=,dpWsmF0a+9enLVzfhQDLtlNLIuw=
-5,7,JGc8JFhiS3aKU8Qmaa9IRZDMlYM=,//X/FN7g8CvfKXHdBgKUZg9xjtM=
-4,7,JGc8JFhiS3aKU8Qmaa9IRZDMlYM=,//X/FN7g8CvfKXHdBgKUZg9xjtM=
-3,7,JGc8JFhiS3aKU8Qmaa9IRZDMlYM=,lwUuaQeV/v73ewA+hGzRwWj9pY8=
-2,7,KZASCCbhCC5IEF682JE7axsppOM=,wO2Ron7i1YkP1aTT89y/O3OdgyA=
-1,7,KZASCCbhCC5IEF682JE7axsppOM=,yTFLngcfPf+053YR9lZsbwDiHz8=
-8,8,efHyXKmCH2vd2M6TBLiuCRMeigo=,hxH2SHLMg1I+r9whSHTmvEAAcXE=
-7,8,efHyXKmCH2vd2M6TBLiuCRMeigo=,zob623kPrLbiv2IZYrgzSst8dCw=
-6,8,efHyXKmCH2vd2M6TBLiuCRMeigo=,kMZ0KLKSSQbQKKCjSzNLsVcAi2w=
-5,8,efHyXKmCH2vd2M6TBLiuCRMeigo=,t3cTaBf5i488/yAVUz5TCXwecSc=
-4,8,efHyXKmCH2vd2M6TBLiuCRMeigo=,t3cTaBf5i488/yAVUz5TCXwecSc=
-3,8,efHyXKmCH2vd2M6TBLiuCRMeigo=,5YnJ2F6/QXyEYd39VRl8IFQvHW8=
-2,8,efHyXKmCH2vd2M6TBLiuCRMeigo=,5YnJ2F6/QXyEYd39VRl8IFQvHW8=
-1,8,efHyXKmCH2vd2M6TBLiuCRMeigo=,4U/3xPJIVJpN/6YhfgyRbedeRCo=
-14,9,2aeKpLDH9iB2NVIV2jo8zcylP94=,YWpvCXP40jHFLJWNHhbzGuqwqIw=
-8,9,2aeKpLDH9iB2NVIV2jo8zcylP94=,PevXiGpphaY/Jw92jAMwVEjHiIQ=
-7,9,2aeKpLDH9iB2NVIV2jo8zcylP94=,PevXiGpphaY/Jw92jAMwVEjHiIQ=
-6,9,2aeKpLDH9iB2NVIV2jo8zcylP94=,YWpvCXP40jHFLJWNHhbzGuqwqIw=
-5,9,2aeKpLDH9iB2NVIV2jo8zcylP94=,DV0FVYGAubrpoD1pBMaH5L+hE+0=
-4,9,2aeKpLDH9iB2NVIV2jo8zcylP94=,tn1Disz3LZ+qHirp+MTL2bPoTMA=
