0,-4,1gAU5blseLszOlZ3b63Y5ymLcGs=,+RgLodLkTFuJz9EUBSMqS5utyWg=
0,-3,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,FvsOdAz2leufPFMUODeDb+W31tM=
0,-2,L2kBRSPF2DiL82e36JENNebTNSA=,2hEojwK1QCxzEiEg5/TkKfM57Pc=
1,-2,L2kBRSPF2DiL82e36JENNebTNSA=,p8hOVKDtlZWzJMg2/YWA8UML3cw=
0,-1,L2kBRSPF2DiL82e36JENNebTNSA=,GIKr8BocbilnlrZSSDjQV9CcxHU=
1,-1,L2kBRSPF2DiL82e36JENNebTNSA=,GIKr8BocbilnlrZSSDjQV9CcxHU=
1,-7,1gAU5blseLszOlZ3b63Y5ymLcGs=,KO8e8imSLKFYUBJpLt0CgE7WpaM=
2,-7,1gAU5blseLszOlZ3b63Y5ymLcGs=,Zf3wg7eUG5Pw84uQUCrYYoy9CfI=
3,-7,1gAU5blseLszOlZ3b63Y5ymLcGs=,Zf3wg7eUG5Pw84uQUCrYYoy9CfI=
4,-7,1gAU5blseLszOlZ3b63Y5ymLcGs=,Zf3wg7eUG5Pw84uQUCrYYoy9CfI=
1,-6,1gAU5blseLszOlZ3b63Y5ymLcGs=,JcNng4GampfMayI3kdrY2LCRE2Q=
2,-6,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,BsVuZLCj0e1Nf3JLWl1T//zhgGY=
3,-6,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,E0zjrj5zsccjiLAncZuZ7JF4Vbs=
4,-6,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,WqW2dwpvnoUJWYRcz+A/3QmS+F4=
1,-5,1gAU5blseLszOlZ3b63Y5ymLcGs=,p5bRfZKU4VqrTKdE5DlJATKd5cM=
2,-5,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,E0zjrj5zsccjiLAncZuZ7JF4Vbs=
3,-5,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,E0zjrj5zsccjiLAncZuZ7JF4Vbs=
1,-4,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,pe5NkdfAdiOIu9eFnjK1CrZm2Uk=
2,-4,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,AfRSExV2DJ5HOmA2s0g+8wfjTcQ=
1,-3,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,VufqJCqDTwCx1Sc4N+fB+7A18Nw=
2,-3,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,VufqJCqDTwCx1Sc4N+fB+7A18Nw=
3,-3,L2kBRSPF2DiL82e36JENNebTNSA=,WvKZcv0wH8+j67SZlX7W5s6629c=
4,-3,G03hF9/prkTcKq7pMYDpFlpNvGY=,3lo8mbJQsau9eKqFewlnUhNOQHQ=
5,-3,G03hF9/prkTcKq7pMYDpFlpNvGY=,AvDqVEaOdY4mzmypc6KLnRvfRqI=
6,-3,G03hF9/prkTcKq7pMYDpFlpNvGY=,3hOxT5YprmeaxMqy4scbJwO+Wpo=
2,-2,L2kBRSPF2DiL82e36JENNebTNSA=,8MqiGvDrAew7FqlNWr9fxXBVhdg=
3,-2,G03hF9/prkTcKq7pMYDpFlpNvGY=,zl+IDO0UyRAdDx1meZuUR3W0pJA=
4,-2,G03hF9/prkTcKq7pMYDpFlpNvGY=,kFHCV+4Sv9Z94hT663VQkfLcxtY=
5,-2,G03hF9/prkTcKq7pMYDpFlpNvGY=,zl+IDO0UyRAdDx1meZuUR3W0pJA=
6,-2,G03hF9/prkTcKq7pMYDpFlpNvGY=,bJGgXguZfGhx5d8HyqMbBMTBLKY=
2,-1,L2kBRSPF2DiL82e36JENNebTNSA=,/nvoiEXi6/f3No0Wsd9fyuRxCWk=
3,-1,V0lk4p/AchSOkUp3nIhBXh6yO/o=,7Sh+thXgTQfBC3xP3VBUpzifjhM=
4,-1,V0lk4p/AchSOkUp3nIhBXh6yO/o=,7Sh+thXgTQfBC3xP3VBUpzifjhM=
5,-1,L2kBRSPF2DiL82e36JENNebTNSA=,kUx0m675BGafB1gtp/YfZWfI+CI=
4,-5,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,E0zjrj5zsccjiLAncZuZ7JF4Vbs=
3,-4,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,AfRSExV2DJ5HOmA2s0g+8wfjTcQ=
4,-4,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,Mu3HPyWnKxxhb9eHb4/EVJGTITQ=
6,-1,L2kBRSPF2DiL82e36JENNebTNSA=,RhnvL+PTkSzrvDR0H4l5OdblC7k=
