4,-9,mNVHMUrf+FJiJ2mxCF99+lRDTRQ=,w1jfzPulaT5LlIBDEptiep2Z8Ks=
2,-8,mNVHMUrf+FJiJ2mxCF99+lRDTRQ=,y41wqGZtkoy3kqhVC5eb6vJ3wiw=
3,-8,mNVHMUrf+FJiJ2mxCF99+lRDTRQ=,pKIz2FayMOCGC2AMb/Ke6b0NzR0=
4,-8,mNVHMUrf+FJiJ2mxCF99+lRDTRQ=,Es3b7UySkIVZXR22/e2szyNGalQ=
5,-8,mNVHMUrf+FJiJ2mxCF99+lRDTRQ=,y41wqGZtkoy3kqhVC5eb6vJ3wiw=
2,-7,mNVHMUrf+FJiJ2mxCF99+lRDTRQ=,y41wqGZtkoy3kqhVC5eb6vJ3wiw=
3,-7,mNVHMUrf+FJiJ2mxCF99+lRDTRQ=,r3zxQ079x16lO8M/W+/eY498nC4=
4,-7,mNVHMUrf+FJiJ2mxCF99+lRDTRQ=,EREmhCoJTt0ueVp8x7Dn1s5fASg=
5,-7,6CoLDfTBQ9mWwzSXfe8X3kDU7cs=,y41wqGZtkoy3kqhVC5eb6vJ3wiw=
0,-5,96mWzC6JCeCuXj8C7PjsLEltJn4=,TLL8/Roz3lI8+VVKlX2mRinyMqU=
0,-4,wEK3Dbwz/F/71kYAR5ZNmxrV9fA=,xwI8neRqmZ+T647fnt/vDprzi10=
0,-3,fHU5Aaofg+Hemyaw3o1Xq0hQ9vs=,9PRoZK3RZCPYE/0hc/hT+uk2PWg=
1,-3,fHU5Aaofg+Hemyaw3o1Xq0hQ9vs=,zvqRFXPF1PUxvNMuujszAUQEZgc=
2,-3,fHU5Aaofg+Hemyaw3o1Xq0hQ9vs=,MXkE1GH0KqxLJsvofP/H79QHM80=
0,-2,Di1kSm37ylHcHIjovzNVfEtVlgY=,lKwFnhCZbZSL0VSFhbsHtUYARSk=
1,-2,iX0ZyjStzmpkWcfmS6RPcTneUO4=,xgyWB0Rbz0Pp7TyFjZDiks9yG3M=
2,-2,iX0ZyjStzmpkWcfmS6RPcTneUO4=,6tC4F9cAAHXDjq48DauuEqdW7Ko=
0,-1,2mnHppJ/jBLAoG6PwOUQIjCbN0k=,TgkWIwn1AUVvL0bsjb0rQD/ROZc=
1,-1,2mnHppJ/jBLAoG6PwOUQIjCbN0k=,wijONxvIVzkY6fxMVL6KmEkwc+Y=
2,-1,mfmr5o8Ui10504Q/BBRzI6/CzXY=,/+uGNVt+nsEGxAI7DReTER5SuTM=
3,-1,mfmr5o8Ui10504Q/BBRzI6/CzXY=,lXSiGhIDoNW94S3685s1NLGGq9Y=
4,-1,mfmr5o8Ui10504Q/BBRzI6/CzXY=,NdlOgVomTam1MtDgt9SVVrmnQgI=
5,-1,mfmr5o8Ui10504Q/BBRzI6/CzXY=,63kfUmEmeFtCitREws68JlSSTRg=
6,-1,mfmr5o8Ui10504Q/BBRzI6/CzXY=,3g1sRq3dg/NKaudRntPC92LAllk=
7,-1,mfmr5o8Ui10504Q/BBRzI6/CzXY=,A8RgaPM7bp8yNqfp/Dag7rM4VYo=
