0,-4,1gAU5blseLszOlZ3b63Y5ymLcGs=,+RgLodLkTFuJz9EUBSMqS5utyWg=
0,-3,1gAU5blseLszOlZ3b63Y5ymLcGs=,0btb+ufqsOWVL/XaMQcfbVERTGA=
0,-2,G03hF9/prkTcKq7pMYDpFlpNvGY=,zl+IDO0UyRAdDx1meZuUR3W0pJA=
1,-2,G03hF9/prkTcKq7pMYDpFlpNvGY=,zl+IDO0UyRAdDx1meZuUR3W0pJA=
0,-1,V0lk4p/AchSOkUp3nIhBXh6yO/o=,7Sh+thXgTQfBC3xP3VBUpzifjhM=
1,-1,V0lk4p/AchSOkUp3nIhBXh6yO/o=,7Sh+thXgTQfBC3xP3VBUpzifjhM=
1,-7,1gAU5blseLszOlZ3b63Y5ymLcGs=,KO8e8imSLKFYUBJpLt0CgE7WpaM=
2,-7,1gAU5blseLszOlZ3b63Y5ymLcGs=,Zf3wg7eUG5Pw84uQUCrYYoy9CfI=
3,-7,1gAU5blseLszOlZ3b63Y5ymLcGs=,Zf3wg7eUG5Pw84uQUCrYYoy9CfI=
4,-7,1gAU5blseLszOlZ3b63Y5ymLcGs=,Zf3wg7eUG5Pw84uQUCrYYoy9CfI=
1,-6,1gAU5blseLszOlZ3b63Y5ymLcGs=,JcNng4GampfMayI3kdrY2LCRE2Q=
2,-6,1gAU5blseLszOlZ3b63Y5ymLcGs=,WNJElFk26BEWYycENrx6Lr4RbcM=
3,-6,1gAU5blseLszOlZ3b63Y5ymLcGs=,zFfFEOacOFz1d5ZgKNUNsWfVonI=
4,-6,1gAU5blseLszOlZ3b63Y5ymLcGs=,p5bRfZKU4VqrTKdE5DlJATKd5cM=
1,-5,1gAU5blseLszOlZ3b63Y5ymLcGs=,p5bRfZKU4VqrTKdE5DlJATKd5cM=
2,-5,1gAU5blseLszOlZ3b63Y5ymLcGs=,p5bRfZKU4VqrTKdE5DlJATKd5cM=
3,-5,1gAU5blseLszOlZ3b63Y5ymLcGs=,dMO+v52PoMSgcGgZuEPdWTOKuvA=
1,-4,1gAU5blseLszOlZ3b63Y5ymLcGs=,Yvs9FLZmjyk9Ao6edH2OfLKdqf4=
2,-4,1gAU5blseLszOlZ3b63Y5ymLcGs=,Yvs9FLZmjyk9Ao6edH2OfLKdqf4=
1,-3,G03hF9/prkTcKq7pMYDpFlpNvGY=,0btb+ufqsOWVL/XaMQcfbVERTGA=
2,-3,G03hF9/prkTcKq7pMYDpFlpNvGY=,0btb+ufqsOWVL/XaMQcfbVERTGA=
3,-3,G03hF9/prkTcKq7pMYDpFlpNvGY=,dEZ+xhzsbp1NA62bcBMfMMmiWVY=
4,-3,G03hF9/prkTcKq7pMYDpFlpNvGY=,3lo8mbJQsau9eKqFewlnUhNOQHQ=
5,-3,G03hF9/prkTcKq7pMYDpFlpNvGY=,AvDqVEaOdY4mzmypc6KLnRvfRqI=
6,-3,G03hF9/prkTcKq7pMYDpFlpNvGY=,3hOxT5YprmeaxMqy4scbJwO+Wpo=
2,-2,G03hF9/prkTcKq7pMYDpFlpNvGY=,zl+IDO0UyRAdDx1meZuUR3W0pJA=
3,-2,G03hF9/prkTcKq7pMYDpFlpNvGY=,zl+IDO0UyRAdDx1meZuUR3W0pJA=
4,-2,G03hF9/prkTcKq7pMYDpFlpNvGY=,kFHCV+4Sv9Z94hT663VQkfLcxtY=
5,-2,G03hF9/prkTcKq7pMYDpFlpNvGY=,zl+IDO0UyRAdDx1meZuUR3W0pJA=
6,-2,G03hF9/prkTcKq7pMYDpFlpNvGY=,bJGgXguZfGhx5d8HyqMbBMTBLKY=
2,-1,V0lk4p/AchSOkUp3nIhBXh6yO/o=,7Sh+thXgTQfBC3xP3VBUpzifjhM=
3,-1,V0lk4p/AchSOkUp3nIhBXh6yO/o=,7Sh+thXgTQfBC3xP3VBUpzifjhM=
4,-1,V0lk4p/AchSOkUp3nIhBXh6yO/o=,7Sh+thXgTQfBC3xP3VBUpzifjhM=
5,-1,V0lk4p/AchSOkUp3nIhBXh6yO/o=,7Sh+thXgTQfBC3xP3VBUpzifjhM=
