-5,-6,PBqsXgkK7C2h0MfI+FwDLVBktY4=,xCNV6UOueJZJJtiHCeHOoUJ6ypU=
-4,-6,PBqsXgkK7C2h0MfI+FwDLVBktY4=,HqGYoy4x7HrAzNWd+OZHF1lZYe4=
-3,-6,PBqsXgkK7C2h0MfI+FwDLVBktY4=,xCNV6UOueJZJJtiHCeHOoUJ6ypU=
-5,-5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,HqGYoy4x7HrAzNWd+OZHF1lZYe4=
-4,-5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,zs12OaPmphCE7OKNom2OW1CPiB8=
-3,-5,iC7V6liJWeyWAdLiBXoiWkN4XUg=,OYYrPyEdqBjiO4fPrOyDr3xOeRo=
-5,-4,iC7V6liJWeyWAdLiBXoiWkN4XUg=,LAk+P0g+Mral6OA2quSwm8Yw4g4=
-4,-4,iC7V6liJWeyWAdLiBXoiWkN4XUg=,qvMeBDP9rAueqRiuseusC1q2W38=
-3,-4,iC7V6liJWeyWAdLiBXoiWkN4XUg=,qvMeBDP9rAueqRiuseusC1q2W38=
-2,-4,iC7V6liJWeyWAdLiBXoiWkN4XUg=,qvMeBDP9rAueqRiuseusC1q2W38=
-1,-4,iC7V6liJWeyWAdLiBXoiWkN4XUg=,umzkhUQ1UMT+Oo3yeq/No4CSFVQ=
-4,-3,iC7V6liJWeyWAdLiBXoiWkN4XUg=,TnNBo5FuJLR5tJofG3xNjtNvzvk=
-3,-3,iC7V6liJWeyWAdLiBXoiWkN4XUg=,sxbir8euiZ4fuXM3G43PcQDLbh8=
-2,-3,iC7V6liJWeyWAdLiBXoiWkN4XUg=,14Tlkr7ZITTzeO6PgO/N7UWRkRg=
-1,-3,1gAU5blseLszOlZ3b63Y5ymLcGs=,e8ZH2MpleRNYnbjby2PMVcWNmls=
-3,-2,iC7V6liJWeyWAdLiBXoiWkN4XUg=,dCLRC7s5/0PlfmTVm4VE67bFca0=
-2,-2,G03hF9/prkTcKq7pMYDpFlpNvGY=,jtctf9VIRIxJTCFzEIjdAYOvcSM=
-1,-2,G03hF9/prkTcKq7pMYDpFlpNvGY=,zl+IDO0UyRAdDx1meZuUR3W0pJA=
-3,-1,iC7V6liJWeyWAdLiBXoiWkN4XUg=,Ah5LoHFqRp+ILeYt+1qKs3lQijY=
-2,-1,G03hF9/prkTcKq7pMYDpFlpNvGY=,bCAVhfI6sm9ldl8CMUJWMHWZyzo=
-1,-1,G03hF9/prkTcKq7pMYDpFlpNvGY=,HTOcnv7wtY5jcLRm0EfsCldvyoU=
