-1,-1,AmvXPSr2PTHqdtugEDRzqjI+qYI=,SgcS1i7vEhr0zCujhhN9Uzpc3sw=
-3,-4,qu3q3LaHEf2Pp+hI6kKrbRyXxyk=,6DBI5n6udAqTMFPilGe5QnG78ww=
-2,-4,AmvXPSr2PTHqdtugEDRzqjI+qYI=,SgcS1i7vEhr0zCujhhN9Uzpc3sw=
-3,-3,qu3q3LaHEf2Pp+hI6kKrbRyXxyk=,6DBI5n6udAqTMFPilGe5QnG78ww=
-2,-3,GLnIRKiezb/N3ib9PniMgchIpwI=,6DBI5n6udAqTMFPilGe5QnG78ww=
-2,-1,AmvXPSr2PTHqdtugEDRzqjI+qYI=,MvTTFv05jhracFdZwQOFL+w7ru4=
-10,-1,AmvXPSr2PTHqdtugEDRzqjI+qYI=,mwpYHEJieORLjfxEfsEKJVbmTRY=
-9,-1,AmvXPSr2PTHqdtugEDRzqjI+qYI=,mwpYHEJieORLjfxEfsEKJVbmTRY=
-8,-1,AmvXPSr2PTHqdtugEDRzqjI+qYI=,dKCM93w7kQ0aVsAa7L6hvdPd5L0=
-7,-1,AmvXPSr2PTHqdtugEDRzqjI+qYI=,dKCM93w7kQ0aVsAa7L6hvdPd5L0=
-6,-1,AmvXPSr2PTHqdtugEDRzqjI+qYI=,dKCM93w7kQ0aVsAa7L6hvdPd5L0=
-5,-1,AmvXPSr2PTHqdtugEDRzqjI+qYI=,dKCM93w7kQ0aVsAa7L6hvdPd5L0=
-4,-1,AmvXPSr2PTHqdtugEDRzqjI+qYI=,dKCM93w7kQ0aVsAa7L6hvdPd5L0=
-3,-1,AmvXPSr2PTHqdtugEDRzqjI+qYI=,dKCM93w7kQ0aVsAa7L6hvdPd5L0=
