0,0,GLnIRKiezb/N3ib9PniMgchIpwI=,3D6iy5WyCwkNuMt+dN6zeK0TPDM=
1,0,GLnIRKiezb/N3ib9PniMgchIpwI=,m2EvGUb2NY/ZzIyMMvKS3sim6iI=
2,0,S9hWMFLS3O+BVo81vM/5wFB/7H8=,hjNSV3aVEB+55BtzmxA4/InpmHw=
3,0,S9hWMFLS3O+BVo81vM/5wFB/7H8=,w3VbsYVutqgs09RzoUDuSTYL4JY=
0,1,S9hWMFLS3O+BVo81vM/5wFB/7H8=,0+CJd4CG6XF1GULUdGQMLmyxKxg=
1,1,S9hWMFLS3O+BVo81vM/5wFB/7H8=,T/u6JlCqvEw39NvmIEFN/BWBpaM=
2,1,S9hWMFLS3O+BVo81vM/5wFB/7H8=,tYXqGkisb2Mf/8WCxH6W8zEn18E=
3,1,S9hWMFLS3O+BVo81vM/5wFB/7H8=,qIMINTZF2V/N4/VfDJ0kyFI7y/M=
0,2,S9hWMFLS3O+BVo81vM/5wFB/7H8=,xjYD8NIQMgLgDIVpYeKK2NmNBoQ=
1,2,S9hWMFLS3O+BVo81vM/5wFB/7H8=,MiKYxvKXrQ/H8lOC3EsEDydNCL0=
2,2,S9hWMFLS3O+BVo81vM/5wFB/7H8=,Hs3GUO8cFs1pjIWBiHC84JNhI9c=
3,2,S9hWMFLS3O+BVo81vM/5wFB/7H8=,qIMINTZF2V/N4/VfDJ0kyFI7y/M=
0,3,S9hWMFLS3O+BVo81vM/5wFB/7H8=,d/p/8ExcFPsUNOutmwzDiynNZ2Q=
1,3,SlvQO5tdarJFv3zYRTbXSpmZvUA=,L/h9MytmTOCCqEnx+kUMA3JmbUY=
2,3,SlvQO5tdarJFv3zYRTbXSpmZvUA=,S12rwBtSTxZWh1GhoZVC+SJiXZo=
0,4,SlvQO5tdarJFv3zYRTbXSpmZvUA=,2sBoblbvXYhC5AQVgMdTOQ5rWwU=
1,4,SlvQO5tdarJFv3zYRTbXSpmZvUA=,58+CAqoLcuhc2gK1YbHKZHmcTX4=
2,4,SlvQO5tdarJFv3zYRTbXSpmZvUA=,58+CAqoLcuhc2gK1YbHKZHmcTX4=
0,5,SlvQO5tdarJFv3zYRTbXSpmZvUA=,58+CAqoLcuhc2gK1YbHKZHmcTX4=
1,5,SlvQO5tdarJFv3zYRTbXSpmZvUA=,58+CAqoLcuhc2gK1YbHKZHmcTX4=
2,5,SlvQO5tdarJFv3zYRTbXSpmZvUA=,58+CAqoLcuhc2gK1YbHKZHmcTX4=
