0,0,UXPlB3xrl4eMTJGPg/mf2Pgbrq4=,GJuGb/8rbSGuCFAwvO3HIznS/Jk=
1,0,ZvsKgntkDz09ww8srjMXz39DIGU=,sV4VPT62YVKImjgbf8v90r8MdFM=
2,0,ZvsKgntkDz09ww8srjMXz39DIGU=,pSDkdkgrBEKd7wRF3CvWg9laVNY=
3,0,ZvsKgntkDz09ww8srjMXz39DIGU=,kNRvzSKIwh7SjcHajYT4TXuA9F4=
4,0,ZvsKgntkDz09ww8srjMXz39DIGU=,KxNYrGxmYesxXt/t69DoD4qZJGM=
5,0,T+byHK8fIRiHYjRiG+tRWY+O+EA=,qIoGMdXjaWgGXgKFmUKEOU4x88g=
6,0,T+byHK8fIRiHYjRiG+tRWY+O+EA=,uGglr3xQWSZMXKuIrdzom8+tiK4=
7,0,T+byHK8fIRiHYjRiG+tRWY+O+EA=,3lH2x+hwQAZSCrtgXdAvEzxLsHI=
8,0,T+byHK8fIRiHYjRiG+tRWY+O+EA=,2M8ML+aCPsuJCEXRMdmPQDUd0nA=
9,0,T+byHK8fIRiHYjRiG+tRWY+O+EA=,NleGujmBN/iKGToZpuXu/7M8Gws=
10,0,T+byHK8fIRiHYjRiG+tRWY+O+EA=,muwrD1C9nlNp//1b4RA0zqMJJHw=
11,0,hkLS89J6bsqDLG62JscaUp50734=,ZwXDC568vkrAqop9Bxi5uGOkkqM=
0,1,jbsXwYqsE4B932Ei3r9B2/sRIWo=,3tbqfP0hmrDt7tjZdk9auPYfS9M=
1,1,jbsXwYqsE4B932Ei3r9B2/sRIWo=,+FqPcHv7F/ZfHFjsY3tzlTikfEU=
2,1,pof/efnUte4lpeXUNy7QmVyjzbI=,34K7jmcJjj1MgxvK3GnFxJKD9bg=
3,1,pof/efnUte4lpeXUNy7QmVyjzbI=,bLyX8c5Uc++IzLXJO+GJKYUvFQM=
4,1,oKUY0zn8UsmbDMdq8mosSy21XCY=,IaCmzgF/ivuKUlsyqbyQlZM2yGg=
5,1,oKUY0zn8UsmbDMdq8mosSy21XCY=,+3Tj5BJKGzcp9okuzdAGT7Qtl8I=
9,1,oKUY0zn8UsmbDMdq8mosSy21XCY=,NleGujmBN/iKGToZpuXu/7M8Gws=
10,1,oKUY0zn8UsmbDMdq8mosSy21XCY=,TzOz9M5ghjKVlo5cKlZ4ciUlk84=
11,1,oKUY0zn8UsmbDMdq8mosSy21XCY=,uUeHLtpy/plpRHZ2CCr+xBNpGuo=
12,1,oKUY0zn8UsmbDMdq8mosSy21XCY=,LD21rmYGSUuqmOlNLeTIMYLdiD4=
13,1,oKUY0zn8UsmbDMdq8mosSy21XCY=,M8MfzFqhcCPPMHF6lQAariTlA94=
14,1,oKUY0zn8UsmbDMdq8mosSy21XCY=,/XULwxmSQm+54EUxUU2vWT0loAY=
15,1,oKUY0zn8UsmbDMdq8mosSy21XCY=,tcPMSeFSWGaciDU2XD+xkb9DZYo=
16,1,oKUY0zn8UsmbDMdq8mosSy21XCY=,IrSXA5UzTCLhbBT+kgFPf2Pbmvc=
17,1,oKUY0zn8UsmbDMdq8mosSy21XCY=,N/oGDjrA+R4r6SPRPIGXaRd4ywg=
0,2,zA6FfP7F7MjcDWn18T4h09vXEpY=,UXoP+EWIwmA9edHznC9ZOAHbfAI=
1,2,zA6FfP7F7MjcDWn18T4h09vXEpY=,8mIv5fxOnIUzphVJ679XnU1be6s=
2,2,zA6FfP7F7MjcDWn18T4h09vXEpY=,p9OhK+vkZtBOchv9buLCo9oDMqc=
3,2,1LZ3V0Arg1WPl+bQ4mT4kZm83xk=,iC5ymRKZJyiNU9shpjp0UBPdXgk=
4,2,1LZ3V0Arg1WPl+bQ4mT4kZm83xk=,ybtq4zV6m4jnN9NwcUB829OQKio=
5,2,1LZ3V0Arg1WPl+bQ4mT4kZm83xk=,N+x0iZrM5dl7sDPBsxWf3x/ZfcU=
9,2,1LZ3V0Arg1WPl+bQ4mT4kZm83xk=,I7ncFFM8Q7Bc+GW15LntQsyL9MI=
10,2,7HB5jBb9HoIf4j4eMSoRfyhOC8U=,w21bhpf4lhBGzpprsYr24fOHT/0=
11,2,7HB5jBb9HoIf4j4eMSoRfyhOC8U=,1kRidQ8jnoxSlQxRzTvjhuJg/W8=
12,2,7HB5jBb9HoIf4j4eMSoRfyhOC8U=,JH2FhD9mDGzD3h3KJIzwnR3pQyE=
13,2,7HB5jBb9HoIf4j4eMSoRfyhOC8U=,r8gnrn/Mi/evPe6dauCLCX4B3d4=
14,2,lz3ypesRRoLkurVgmztQLgob+Uw=,wAGfnHsxyfpCuEVHEYbg/AOCyNM=
15,2,lz3ypesRRoLkurVgmztQLgob+Uw=,CB09ct5qqXQT6NicGrdlG+oKLBU=
