-21,0,cWoCn60KHJ/RPIyYTuwsmmjicZ0=,oo7h04yMlyoKyTD6xhRn+Mp9/N0=
-20,0,cWoCn60KHJ/RPIyYTuwsmmjicZ0=,1kfPbNIa0vyr4Pw60wtyCReX5X0=
-19,0,cWoCn60KHJ/RPIyYTuwsmmjicZ0=,Ewbxy7QG2Biflp77LOd1BeFOTFY=
-18,0,cWoCn60KHJ/RPIyYTuwsmmjicZ0=,+CdzH6qYegOfTRLoHpcSS1eD5WU=
-17,0,cWoCn60KHJ/RPIyYTuwsmmjicZ0=,+CdzH6qYegOfTRLoHpcSS1eD5WU=
-16,0,RuWlih6d5LHA+hH4GuF1jcqU7UQ=,jdDMNIVAKruNKo4bmR08OZI504c=
-15,0,RuWlih6d5LHA+hH4GuF1jcqU7UQ=,078Aa5AVpzjiYBbGkagI90xRnvU=
-14,0,RuWlih6d5LHA+hH4GuF1jcqU7UQ=,kiz//xXno8xA+HGPJnXI91aDx3I=
-13,0,RuWlih6d5LHA+hH4GuF1jcqU7UQ=,rJR1awKQaXO1rP0HQ34XyNaJ6+M=
-12,0,RuWlih6d5LHA+hH4GuF1jcqU7UQ=,yYOWfBkJQMjAslgNPFJuNba2t5I=
-11,0,RuWlih6d5LHA+hH4GuF1jcqU7UQ=,DG0C8PpwoxVRRTtQpg6OegZW6SU=
-9,0,RuWlih6d5LHA+hH4GuF1jcqU7UQ=,OluZ46eH3tV2I/VzQ3h2mejci04=
-8,0,RuWlih6d5LHA+hH4GuF1jcqU7UQ=,T84dJpqHNxueoCmDV/SYJtb57X0=
-7,0,RuWlih6d5LHA+hH4GuF1jcqU7UQ=,bXjwbbeSzCu1nePHtfsuBBWO2/k=
-6,0,RuWlih6d5LHA+hH4GuF1jcqU7UQ=,ZWpSm4Neeo74ygPEjG05dNe+akg=
-5,0,WWZJ9Yt9/nEZIPap4pNnEvLaeSk=,MY/SJW4fH35M3t12K1XbNO2iu5s=
-4,0,WWZJ9Yt9/nEZIPap4pNnEvLaeSk=,pndQh90Iv9ulac7KJ0RKuE5ol58=
-3,0,WWZJ9Yt9/nEZIPap4pNnEvLaeSk=,nJb4pBHBIeGp6H7paFKA/v2Dupw=
-2,0,UXPlB3xrl4eMTJGPg/mf2Pgbrq4=,VLcjdUlsDSim8G8drJrhK5a6BiA=
-1,0,UXPlB3xrl4eMTJGPg/mf2Pgbrq4=,+xPhYp6t+2FZXArIYk2i+jss1dY=
-14,1,hkLS89J6bsqDLG62JscaUp50734=,uRLp47m3AgiIccSw4Dn8brNFsk8=
-13,1,hkLS89J6bsqDLG62JscaUp50734=,fMrVPCGJ9dFc2efVEs+80zg0r98=
-11,1,hkLS89J6bsqDLG62JscaUp50734=,gFtTH01vq4YJxz0eqqs5AfzKq+s=
-10,1,hkLS89J6bsqDLG62JscaUp50734=,9XDJPWZF157QdFx9m2TDj5K9Od8=
-9,1,hkLS89J6bsqDLG62JscaUp50734=,CK9+FeIbXj+uddBs1XyMXjHSfA8=
-8,1,hkLS89J6bsqDLG62JscaUp50734=,vWMkcJ5OxuaZFVuzfiIjcR1e/tE=
-7,1,BO9OyMp+yjAcNCcx+R2+jM6TQa4=,sKYVOFeOseoR8i6UJYwcq/zpZI4=
-6,1,BO9OyMp+yjAcNCcx+R2+jM6TQa4=,Scp4M1BPuhUp1V0oNqAPTFw9pl4=
-5,1,BO9OyMp+yjAcNCcx+R2+jM6TQa4=,u7ALXqyzgKvZilzeG55sPM1ywHw=
-4,1,BO9OyMp+yjAcNCcx+R2+jM6TQa4=,gju8sF4ZJCGBAUjfM7ymUq1QrM0=
-3,1,BO9OyMp+yjAcNCcx+R2+jM6TQa4=,U26uV1E6dB/NWy+bceMArSWUlFc=
-2,1,jbsXwYqsE4B932Ei3r9B2/sRIWo=,jpgtWNtSZQQKGwhxbRSyxSM5lbo=
-1,1,jbsXwYqsE4B932Ei3r9B2/sRIWo=,sJGtgl1RFeeslhYMH1MuJqax3Dk=
-31,2,XYzpSfBaE5Md9MipWtTtYYBqXxg=,WV1nOM5MIuUDANBC6Ttvupefrlg=
-30,2,XYzpSfBaE5Md9MipWtTtYYBqXxg=,+rE+0oi0JmcQ/bjEJvJjH/GgckA=
-17,2,XYzpSfBaE5Md9MipWtTtYYBqXxg=,NHI14sQaIX2dOZN86NNa4dgsKtI=
-16,2,XYzpSfBaE5Md9MipWtTtYYBqXxg=,VWwxLJ10c52B5/KgYvTS26+7e4Y=
-15,2,XYzpSfBaE5Md9MipWtTtYYBqXxg=,5G5kreAwB8O+DObjZslF4wOBXSY=
-14,2,XYzpSfBaE5Md9MipWtTtYYBqXxg=,bF/wvaQc1dmt6MyaFwnTq2Fdj9g=
-13,2,HDhTwPxSKnpGa5tuUAc19JpRzw8=,kqtiy6BxoBpXYn4FaKJBTgZvTR8=
-12,2,HDhTwPxSKnpGa5tuUAc19JpRzw8=,0wJKlNWYOM5gDqNH/faYXXxiNGs=
-11,2,HDhTwPxSKnpGa5tuUAc19JpRzw8=,6mt2J24kvrGO/OPe7JtP9+Hcx2w=
-10,2,HDhTwPxSKnpGa5tuUAc19JpRzw8=,1GI+4z8DBq2RKWgHMSDCTs/hcxM=
-9,2,EFVfqG2K20gG3IboIB9gZeCHH2U=,eVLFPS169cERbks50wCVgd9FsSY=
