10,6,HAGfnuENonYZzcU5RqxJoGu/fYQ=,0NBv6GiyfEvE+zxxMOsFgGfFx+c=
9,2,HAGfnuENonYZzcU5RqxJoGu/fYQ=,ko5Lvgi1I4l7ifm1JotV6dlQoiI=
7,5,HAGfnuENonYZzcU5RqxJoGu/fYQ=,M4a5EgOCDAhH1xMpUkuwpjzHjGU=
8,1,HAGfnuENonYZzcU5RqxJoGu/fYQ=,ko5Lvgi1I4l7ifm1JotV6dlQoiI=
9,6,wrONkRyhuFjNu4+TMnlzIzD2XzA=,0NBv6GiyfEvE+zxxMOsFgGfFx+c=
7,6,wrONkRyhuFjNu4+TMnlzIzD2XzA=,M4a5EgOCDAhH1xMpUkuwpjzHjGU=
10,3,wrONkRyhuFjNu4+TMnlzIzD2XzA=,ko5Lvgi1I4l7ifm1JotV6dlQoiI=
7,3,wrONkRyhuFjNu4+TMnlzIzD2XzA=,ko5Lvgi1I4l7ifm1JotV6dlQoiI=
10,5,akngG5uY4NG2eFp1K4BTbqTziKY=,0NBv6GiyfEvE+zxxMOsFgGfFx+c=
6,5,akngG5uY4NG2eFp1K4BTbqTziKY=,M4a5EgOCDAhH1xMpUkuwpjzHjGU=
9,3,akngG5uY4NG2eFp1K4BTbqTziKY=,ko5Lvgi1I4l7ifm1JotV6dlQoiI=
6,3,akngG5uY4NG2eFp1K4BTbqTziKY=,ko5Lvgi1I4l7ifm1JotV6dlQoiI=
9,5,akngG5uY4NG2eFp1K4BTbqTziKY=,0NBv6GiyfEvE+zxxMOsFgGfFx+c=
6,6,akngG5uY4NG2eFp1K4BTbqTziKY=,M4a5EgOCDAhH1xMpUkuwpjzHjGU=
5,3,akngG5uY4NG2eFp1K4BTbqTziKY=,ko5Lvgi1I4l7ifm1JotV6dlQoiI=
10,4,akngG5uY4NG2eFp1K4BTbqTziKY=,0NBv6GiyfEvE+zxxMOsFgGfFx+c=
7,2,vbQy9C0ZhylN3hSlNGFO6epsymo=,ko5Lvgi1I4l7ifm1JotV6dlQoiI=
5,5,vbQy9C0ZhylN3hSlNGFO6epsymo=,M4a5EgOCDAhH1xMpUkuwpjzHjGU=
9,4,vbQy9C0ZhylN3hSlNGFO6epsymo=,0NBv6GiyfEvE+zxxMOsFgGfFx+c=
10,10,vbQy9C0ZhylN3hSlNGFO6epsymo=,keUZXYx3pyjFBx6QDbOJVH5PFzU=
