-4,0,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-2,0,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-1,0,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-1,1,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-1,3,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-3,2,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-3,0,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-2,1,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-2,3,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-3,3,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-4,2,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-4,3,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-1,2,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-3,1,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-2,2,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-4,1,usL2VXmyh/hjZDd9vjG0mXdIfK4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
