-31,2,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-30,2,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-30,1,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-31,1,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-26,10,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-27,10,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-26,9,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-27,9,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-26,2,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-29,1,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-27,2,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-28,2,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-29,2,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-26,1,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-27,1,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-28,1,PeQ38vU2L4/k1nfeFm7RR13ONOM=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-27,4,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-29,10,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-26,7,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-30,10,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-27,7,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-31,10,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-26,8,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-31,7,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-28,10,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-22,6,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-27,8,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-31,9,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-31,4,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-26,6,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-23,6,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-28,9,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-29,6,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-26,4,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-24,6,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-29,9,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-27,6,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-30,6,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-22,5,eRh86hIMFOBdJPjVVSi87d98L9A=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-30,9,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-26,3,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-23,5,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-29,3,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-24,5,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-31,6,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-27,3,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-25,2,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-25,6,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-28,4,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-26,5,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-25,4,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-25,5,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-29,5,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-23,2,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,PLKESM9vpp/aWhdh3Ugdiil2z68=
-27,5,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-22,1,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,PLKESM9vpp/aWhdh3Ugdiil2z68=
-30,5,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-25,1,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-31,5,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-22,4,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-30,3,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-18,2,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,vBZR8XGVscRUk/2Hsvwts3HWGbc=
-23,4,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-18,6,A9wbbGtOSmhRmYPRXcwgQsQRIqo=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-29,8,F71RZVQo8n1Lomq40KJ+Zbkd0/U=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
-21,1,F71RZVQo8n1Lomq40KJ+Zbkd0/U=,PLKESM9vpp/aWhdh3Ugdiil2z68=
-19,6,F71RZVQo8n1Lomq40KJ+Zbkd0/U=,ukLrqmzPzhY0CnJYd6pYHl/uLhw=
