-4,0,UImZcdpBmYrRrlIesKQMvVIoJ4s=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,0,BC3HME4nT2V9SIWRA1i2uN8E4dI=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,0,UImZcdpBmYrRrlIesKQMvVIoJ4s=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,1,OZT1kyy3QGtK6cFajGun+3xCXDo=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,3,OZT1kyy3QGtK6cFajGun+3xCXDo=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,2,BC3HME4nT2V9SIWRA1i2uN8E4dI=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,0,BC3HME4nT2V9SIWRA1i2uN8E4dI=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,1,BC3HME4nT2V9SIWRA1i2uN8E4dI=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,3,BC3HME4nT2V9SIWRA1i2uN8E4dI=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,3,BC3HME4nT2V9SIWRA1i2uN8E4dI=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,2,BC3HME4nT2V9SIWRA1i2uN8E4dI=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,3,BC3HME4nT2V9SIWRA1i2uN8E4dI=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,2,OZT1kyy3QGtK6cFajGun+3xCXDo=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,1,BC3HME4nT2V9SIWRA1i2uN8E4dI=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,2,BC3HME4nT2V9SIWRA1i2uN8E4dI=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,1,BC3HME4nT2V9SIWRA1i2uN8E4dI=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,6,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,5,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,5,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,6,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,6,A6S6iedZKn5T0mFb6Hu+Xj7sS14=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,6,A6S6iedZKn5T0mFb6Hu+Xj7sS14=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,6,A6S6iedZKn5T0mFb6Hu+Xj7sS14=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,5,A6S6iedZKn5T0mFb6Hu+Xj7sS14=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,5,A6S6iedZKn5T0mFb6Hu+Xj7sS14=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,6,A6S6iedZKn5T0mFb6Hu+Xj7sS14=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,5,A6S6iedZKn5T0mFb6Hu+Xj7sS14=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,5,A6S6iedZKn5T0mFb6Hu+Xj7sS14=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,10,A6S6iedZKn5T0mFb6Hu+Xj7sS14=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,10,A6S6iedZKn5T0mFb6Hu+Xj7sS14=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,9,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,9,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,8,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,8,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,7,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,7,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,1,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,4,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,3,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,4,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,1,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,3,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,2,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,2,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,4,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,4,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,3,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,4,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,4,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,2,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,1,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,11,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,12,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,11,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,12,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,13,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,14,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,13,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,14,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,14,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,13,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,14,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,14,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,14,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,13,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,13,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,13,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,15,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,15,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,12,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,14,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,12,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,13,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,13,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,14,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,14,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,13,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,14,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,15,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,13,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,13,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,15,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,14,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,15,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,15,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
