18,-14,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
17,-14,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
18,-15,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
17,-15,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
26,-10,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
25,-10,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
26,-11,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
25,-11,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
18,-10,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
19,-14,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
22,-16,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
17,-10,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
21,-16,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
18,-12,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
19,-10,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
17,-12,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
22,-14,wLMThyPfjRfhx/xlAN3HfpzlM0I=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
19,-12,tPPYviW5B11Vev9v6c/PChf7xAk=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
23,-14,tPPYviW5B11Vev9v6c/PChf7xAk=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
