0,-1,yPDwK5CEKjPSiBSXX3cbzUDrvZI=,/gZwlRUwLLHFuxqbKpXl6+YKCWc=
1,-1,D8gjNhwzmhsqasksjO6+bEP+euY=,WgHlsTajC3UzV91f6Nil2kX2flk=
5,-1,ZLK3fJhXdOQ7TQpDC6+zhiLsvXk=,93wR0rRWb5oTAKDVoIurKb4LBEU=
7,-7,yPDwK5CEKjPSiBSXX3cbzUDrvZI=,0NndcV2+iaxiI5qqDUtt/kYMD3Y=
8,-7,yPDwK5CEKjPSiBSXX3cbzUDrvZI=,0NndcV2+iaxiI5qqDUtt/kYMD3Y=
7,-6,yPDwK5CEKjPSiBSXX3cbzUDrvZI=,41oDygOLjibvTRPYvYV1tJaSzDk=
8,-6,yPDwK5CEKjPSiBSXX3cbzUDrvZI=,41oDygOLjibvTRPYvYV1tJaSzDk=
0,-2,yPDwK5CEKjPSiBSXX3cbzUDrvZI=,0NndcV2+iaxiI5qqDUtt/kYMD3Y=
1,-2,yPDwK5CEKjPSiBSXX3cbzUDrvZI=,41oDygOLjibvTRPYvYV1tJaSzDk=
2,-1,D8gjNhwzmhsqasksjO6+bEP+euY=,qb9we4bz1+pyQHER9w9FgcWZffg=
