7,7,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
3,0,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
2,0,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
7,1,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
6,1,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
7,0,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
6,0,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
1,0,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
1,1,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
5,1,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
4,1,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
3,1,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
0,1,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
5,0,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
4,0,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
2,1,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
0,2,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
1,2,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
3,2,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
2,2,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
4,2,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
5,2,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
6,2,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
7,2,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
0,3,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
1,3,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
2,3,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
3,3,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
4,3,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
5,3,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
6,3,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
7,3,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
0,4,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
1,4,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
2,4,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
3,4,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
4,4,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
5,4,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
6,4,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
7,4,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
0,5,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
1,5,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
2,5,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
3,5,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
4,5,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
5,5,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
6,5,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
7,5,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
0,6,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
1,6,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
2,6,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
3,6,52CZeYGgPVXRpQk0CiPNDx8PEl4=,aSdBikZFr/PSw8zCGStxaWwxZzY=
