-8,-8,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-1,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,-1,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,-6,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,-1,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,-8,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,-1,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,-1,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,-1,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,-1,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,-1,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-2,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-7,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,-2,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,-2,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,-2,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,-8,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,-7,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,-2,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,-2,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,-2,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,-2,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-3,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,-3,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,-6,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,-7,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,-3,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,-3,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,-3,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,-3,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,-3,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,-3,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,-6,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,-7,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-4,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,-4,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,-4,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,-4,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,-4,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,-4,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,-6,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,-7,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,-4,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,-4,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-5,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,-5,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,-5,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,-5,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,-6,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,-7,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,-5,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,-5,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,-5,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,-5,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-6,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,-6,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,-6,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,-8,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,-7,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,-7,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-8,ttMhScYGYjE/54Nk2AYaiGwC4+g=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
