-8,-8,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-1,-1,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-2,-1,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-3,-6,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-3,-1,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-5,-8,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-4,-1,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-5,-1,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-6,-1,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-7,-1,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-8,-1,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-1,-2,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-1,-7,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-2,-2,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-4,-2,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-3,-2,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-6,-8,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-2,-7,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-5,-2,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-6,-2,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-7,-2,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-8,-2,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-1,-3,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-2,-3,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-4,-6,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-3,-7,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-3,-3,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-4,-3,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-5,-3,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-6,-3,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-7,-3,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-8,-3,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-5,-6,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-4,-7,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-1,-4,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-2,-4,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-3,-4,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-4,-4,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-5,-4,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-6,-4,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-6,-6,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-5,-7,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-7,-4,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-8,-4,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-1,-5,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-2,-5,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-3,-5,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-4,-5,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-7,-6,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-6,-7,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-5,-5,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-6,-5,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-7,-5,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-8,-5,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-1,-6,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-2,-6,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-8,-6,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-7,-8,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-7,-7,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-8,-7,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
-1,-8,Ndt9YSyhloogEGgugE6LAaolSnQ=,aSdBikZFr/PSw8zCGStxaWwxZzY=
