6,-1,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
7,-1,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
3,-8,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
0,-8,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
5,-1,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
6,-6,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
5,-6,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
7,-6,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
4,-1,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
3,-1,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
0,-5,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
1,-7,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
2,-5,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
1,-5,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
3,-5,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
4,-5,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
5,-5,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
6,-5,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
7,-5,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
0,-4,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
1,-4,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
0,-6,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
4,-8,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
2,-4,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
3,-4,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
4,-4,BXBjqZEP8xzug5TpOHOksqpiKBM=,aSdBikZFr/PSw8zCGStxaWwxZzY=
