14,-6,+SpPBwEWQql4QsOnmDzbXJZIPyE=,HoJjnbcpHHfuCXogK5z7rTwxNhY=
13,-6,+SpPBwEWQql4QsOnmDzbXJZIPyE=,HoJjnbcpHHfuCXogK5z7rTwxNhY=
14,-7,+SpPBwEWQql4QsOnmDzbXJZIPyE=,HoJjnbcpHHfuCXogK5z7rTwxNhY=
13,-7,+SpPBwEWQql4QsOnmDzbXJZIPyE=,HoJjnbcpHHfuCXogK5z7rTwxNhY=
5,-11,1hvuuUg4OHO7grG6PaB5oG1vhGk=,nWHpCQubyabvtK3o6L/7QzWAxhA=
6,-11,1hvuuUg4OHO7grG6PaB5oG1vhGk=,nWHpCQubyabvtK3o6L/7QzWAxhA=
6,-10,1hvuuUg4OHO7grG6PaB5oG1vhGk=,nWHpCQubyabvtK3o6L/7QzWAxhA=
5,-10,1hvuuUg4OHO7grG6PaB5oG1vhGk=,nWHpCQubyabvtK3o6L/7QzWAxhA=
9,-6,+SpPBwEWQql4QsOnmDzbXJZIPyE=,NgQ8dvd+GY2WzMuoPBVJEHLp4DU=
10,-6,ihm/moQE4vxzsir1+7wvYzEZnCI=,NgQ8dvd+GY2WzMuoPBVJEHLp4DU=
12,-7,ihm/moQE4vxzsir1+7wvYzEZnCI=,HoJjnbcpHHfuCXogK5z7rTwxNhY=
10,-7,ihm/moQE4vxzsir1+7wvYzEZnCI=,NgQ8dvd+GY2WzMuoPBVJEHLp4DU=
12,-6,ihm/moQE4vxzsir1+7wvYzEZnCI=,HoJjnbcpHHfuCXogK5z7rTwxNhY=
11,-7,ihm/moQE4vxzsir1+7wvYzEZnCI=,NgQ8dvd+GY2WzMuoPBVJEHLp4DU=
9,-7,ihm/moQE4vxzsir1+7wvYzEZnCI=,NgQ8dvd+GY2WzMuoPBVJEHLp4DU=
11,-6,ihm/moQE4vxzsir1+7wvYzEZnCI=,NgQ8dvd+GY2WzMuoPBVJEHLp4DU=
8,-11,GuHKlE1ySIxzq/9BZOSOpODSNmk=,QgUYJC07ReQtuYRWGCPLCiU+w9c=
9,-11,GuHKlE1ySIxzq/9BZOSOpODSNmk=,QgUYJC07ReQtuYRWGCPLCiU+w9c=
8,-10,GuHKlE1ySIxzq/9BZOSOpODSNmk=,QgUYJC07ReQtuYRWGCPLCiU+w9c=
10,-8,ihm/moQE4vxzsir1+7wvYzEZnCI=,NgQ8dvd+GY2WzMuoPBVJEHLp4DU=
9,-9,ihm/moQE4vxzsir1+7wvYzEZnCI=,QgUYJC07ReQtuYRWGCPLCiU+w9c=
10,-9,ihm/moQE4vxzsir1+7wvYzEZnCI=,QgUYJC07ReQtuYRWGCPLCiU+w9c=
9,-10,GuHKlE1ySIxzq/9BZOSOpODSNmk=,QgUYJC07ReQtuYRWGCPLCiU+w9c=
10,-10,GuHKlE1ySIxzq/9BZOSOpODSNmk=,QgUYJC07ReQtuYRWGCPLCiU+w9c=
10,-11,GuHKlE1ySIxzq/9BZOSOpODSNmk=,QgUYJC07ReQtuYRWGCPLCiU+w9c=
7,-11,GuHKlE1ySIxzq/9BZOSOpODSNmk=,nWHpCQubyabvtK3o6L/7QzWAxhA=
7,-10,1hvuuUg4OHO7grG6PaB5oG1vhGk=,nWHpCQubyabvtK3o6L/7QzWAxhA=
9,-8,ihm/moQE4vxzsir1+7wvYzEZnCI=,NgQ8dvd+GY2WzMuoPBVJEHLp4DU=
8,-8,ihm/moQE4vxzsir1+7wvYzEZnCI=,NgQ8dvd+GY2WzMuoPBVJEHLp4DU=
7,-8,ihm/moQE4vxzsir1+7wvYzEZnCI=,gYycRwKk1jJxwGRWU1r9UE+iPK4=
8,-7,ihm/moQE4vxzsir1+7wvYzEZnCI=,NgQ8dvd+GY2WzMuoPBVJEHLp4DU=
8,-6,ihm/moQE4vxzsir1+7wvYzEZnCI=,NgQ8dvd+GY2WzMuoPBVJEHLp4DU=
6,-8,1hvuuUg4OHO7grG6PaB5oG1vhGk=,gYycRwKk1jJxwGRWU1r9UE+iPK4=
5,-8,1hvuuUg4OHO7grG6PaB5oG1vhGk=,gYycRwKk1jJxwGRWU1r9UE+iPK4=
5,-7,0nqihl4DIAPdXr4mTHXDdmEl7OQ=,gYycRwKk1jJxwGRWU1r9UE+iPK4=
7,-6,ihm/moQE4vxzsir1+7wvYzEZnCI=,gYycRwKk1jJxwGRWU1r9UE+iPK4=
6,-7,0nqihl4DIAPdXr4mTHXDdmEl7OQ=,gYycRwKk1jJxwGRWU1r9UE+iPK4=
8,-9,ihm/moQE4vxzsir1+7wvYzEZnCI=,QgUYJC07ReQtuYRWGCPLCiU+w9c=
5,-9,1hvuuUg4OHO7grG6PaB5oG1vhGk=,nWHpCQubyabvtK3o6L/7QzWAxhA=
6,-9,1hvuuUg4OHO7grG6PaB5oG1vhGk=,nWHpCQubyabvtK3o6L/7QzWAxhA=
7,-9,ihm/moQE4vxzsir1+7wvYzEZnCI=,nWHpCQubyabvtK3o6L/7QzWAxhA=
6,-6,0nqihl4DIAPdXr4mTHXDdmEl7OQ=,gYycRwKk1jJxwGRWU1r9UE+iPK4=
