33,10,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
34,9,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
33,9,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
34,10,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
34,6,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
34,7,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
34,8,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
33,8,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
34,5,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
33,6,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
33,7,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
33,5,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
42,6,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
39,6,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
41,6,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
42,5,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
40,6,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
41,5,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
38,6,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
35,5,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
40,5,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
37,6,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
36,6,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
39,5,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
38,5,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
37,5,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
35,6,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
36,5,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
46,2,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
45,2,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
46,1,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
45,1,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
43,2,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
42,2,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
43,6,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
41,2,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
43,3,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
44,2,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
43,5,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
43,1,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
43,4,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
42,3,Wkmo1yDXl8wiuuOGip1YjkzvjCU=,qkjPofj+qaN/JVGraUAGR5FrUBc=
46,3,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
42,1,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
39,4,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
45,3,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
42,4,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
38,4,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
44,3,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
41,4,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
41,1,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
38,0,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
39,2,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
34,4,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
41,3,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
37,0,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
37,4,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
35,4,8aSLASYWXWF0ptANU2ORpNzT5dg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
44,1,kQCB0VKG0KT2SDJHkkPLXzCqeKI=,qkjPofj+qaN/JVGraUAGR5FrUBc=
38,2,kQCB0VKG0KT2SDJHkkPLXzCqeKI=,qkjPofj+qaN/JVGraUAGR5FrUBc=
36,4,kQCB0VKG0KT2SDJHkkPLXzCqeKI=,qkjPofj+qaN/JVGraUAGR5FrUBc=
32,2,kQCB0VKG0KT2SDJHkkPLXzCqeKI=,qkjPofj+qaN/JVGraUAGR5FrUBc=
32,6,kQCB0VKG0KT2SDJHkkPLXzCqeKI=,qkjPofj+qaN/JVGraUAGR5FrUBc=
35,3,kQCB0VKG0KT2SDJHkkPLXzCqeKI=,qkjPofj+qaN/JVGraUAGR5FrUBc=
37,2,kQCB0VKG0KT2SDJHkkPLXzCqeKI=,qkjPofj+qaN/JVGraUAGR5FrUBc=
32,1,kQCB0VKG0KT2SDJHkkPLXzCqeKI=,qkjPofj+qaN/JVGraUAGR5FrUBc=
32,4,kQCB0VKG0KT2SDJHkkPLXzCqeKI=,qkjPofj+qaN/JVGraUAGR5FrUBc=
40,2,wRnR9zh3OUZAF/G5wETjVIiGYv0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
35,9,wRnR9zh3OUZAF/G5wETjVIiGYv0=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
34,2,wRnR9zh3OUZAF/G5wETjVIiGYv0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
32,5,wRnR9zh3OUZAF/G5wETjVIiGYv0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
35,10,wRnR9zh3OUZAF/G5wETjVIiGYv0=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
39,1,wRnR9zh3OUZAF/G5wETjVIiGYv0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
32,3,wRnR9zh3OUZAF/G5wETjVIiGYv0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
34,1,wRnR9zh3OUZAF/G5wETjVIiGYv0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
35,8,wRnR9zh3OUZAF/G5wETjVIiGYv0=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
39,3,J2L0g8kNtB9h3T/xasttk5uXv/M=,qkjPofj+qaN/JVGraUAGR5FrUBc=
36,2,J2L0g8kNtB9h3T/xasttk5uXv/M=,qkjPofj+qaN/JVGraUAGR5FrUBc=
34,12,J2L0g8kNtB9h3T/xasttk5uXv/M=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
38,7,J2L0g8kNtB9h3T/xasttk5uXv/M=,qkjPofj+qaN/JVGraUAGR5FrUBc=
38,1,J2L0g8kNtB9h3T/xasttk5uXv/M=,qkjPofj+qaN/JVGraUAGR5FrUBc=
33,12,J2L0g8kNtB9h3T/xasttk5uXv/M=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
34,3,J2L0g8kNtB9h3T/xasttk5uXv/M=,qkjPofj+qaN/JVGraUAGR5FrUBc=
35,7,J2L0g8kNtB9h3T/xasttk5uXv/M=,qkjPofj+qaN/JVGraUAGR5FrUBc=
40,4,J2L0g8kNtB9h3T/xasttk5uXv/M=,qkjPofj+qaN/JVGraUAGR5FrUBc=
34,14,J2L0g8kNtB9h3T/xasttk5uXv/M=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
37,7,J2L0g8kNtB9h3T/xasttk5uXv/M=,qkjPofj+qaN/JVGraUAGR5FrUBc=
33,2,J2L0g8kNtB9h3T/xasttk5uXv/M=,qkjPofj+qaN/JVGraUAGR5FrUBc=
34,11,J2L0g8kNtB9h3T/xasttk5uXv/M=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
37,1,J2L0g8kNtB9h3T/xasttk5uXv/M=,qkjPofj+qaN/JVGraUAGR5FrUBc=
36,7,FS4d4YrOzh3bmxLPLyHSX1iuclc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
35,1,FS4d4YrOzh3bmxLPLyHSX1iuclc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
40,3,FS4d4YrOzh3bmxLPLyHSX1iuclc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
33,14,FS4d4YrOzh3bmxLPLyHSX1iuclc=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
33,4,FS4d4YrOzh3bmxLPLyHSX1iuclc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
35,12,FS4d4YrOzh3bmxLPLyHSX1iuclc=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
33,11,FS4d4YrOzh3bmxLPLyHSX1iuclc=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
38,3,FS4d4YrOzh3bmxLPLyHSX1iuclc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
36,1,FS4d4YrOzh3bmxLPLyHSX1iuclc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
35,11,FS4d4YrOzh3bmxLPLyHSX1iuclc=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
34,13,FS4d4YrOzh3bmxLPLyHSX1iuclc=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
35,14,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
33,13,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
33,1,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
37,3,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
35,13,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
46,12,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
36,3,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
40,1,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
45,12,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
46,14,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
35,2,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
47,12,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
46,15,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
45,14,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
33,3,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
47,14,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
45,15,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
46,13,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
44,14,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
47,13,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
44,12,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
45,13,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
44,13,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
43,7,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
32,10,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
42,7,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,qkjPofj+qaN/JVGraUAGR5FrUBc=
32,9,vvGTGLOqv+wFsFL3IFYSSQ2iVzk=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
