37,-54,l1ByBhCOEFstRTyJ129ouoldgk8=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
38,-55,l1ByBhCOEFstRTyJ129ouoldgk8=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
37,-55,l1ByBhCOEFstRTyJ129ouoldgk8=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
38,-54,l1ByBhCOEFstRTyJ129ouoldgk8=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
39,-55,l1ByBhCOEFstRTyJ129ouoldgk8=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
39,-54,l1ByBhCOEFstRTyJ129ouoldgk8=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
34,-54,l1ByBhCOEFstRTyJ129ouoldgk8=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
37,-56,l1ByBhCOEFstRTyJ129ouoldgk8=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
35,-54,l1ByBhCOEFstRTyJ129ouoldgk8=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
36,-54,l1ByBhCOEFstRTyJ129ouoldgk8=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
34,-56,l1ByBhCOEFstRTyJ129ouoldgk8=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
35,-56,l1ByBhCOEFstRTyJ129ouoldgk8=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
32,-55,l1ByBhCOEFstRTyJ129ouoldgk8=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
32,-54,jDqTtedAkBy/VwqM1qxndiRsTEc=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
34,-55,jDqTtedAkBy/VwqM1qxndiRsTEc=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
33,-55,jDqTtedAkBy/VwqM1qxndiRsTEc=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
36,-56,jDqTtedAkBy/VwqM1qxndiRsTEc=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
33,-54,jDqTtedAkBy/VwqM1qxndiRsTEc=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
