-3,17,0p+SeZC9TwFt+qIUYZhuhfy206A=,miwEh1yLumdnrJc/mITmA6877BM=
-14,17,DV4Oxgf4EOMHU86m/CxO/EnfZfI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,18,DV4Oxgf4EOMHU86m/CxO/EnfZfI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,18,DV4Oxgf4EOMHU86m/CxO/EnfZfI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,17,DV4Oxgf4EOMHU86m/CxO/EnfZfI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,18,1IkPrNiU2pknK8EwHO9U/WarFSg=,miwEh1yLumdnrJc/mITmA6877BM=
-3,18,0p+SeZC9TwFt+qIUYZhuhfy206A=,miwEh1yLumdnrJc/mITmA6877BM=
-2,17,0p+SeZC9TwFt+qIUYZhuhfy206A=,miwEh1yLumdnrJc/mITmA6877BM=
-6,18,1IkPrNiU2pknK8EwHO9U/WarFSg=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-4,18,0p+SeZC9TwFt+qIUYZhuhfy206A=,miwEh1yLumdnrJc/mITmA6877BM=
-7,17,1IkPrNiU2pknK8EwHO9U/WarFSg=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-7,18,1IkPrNiU2pknK8EwHO9U/WarFSg=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-6,17,1IkPrNiU2pknK8EwHO9U/WarFSg=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-7,19,1IkPrNiU2pknK8EwHO9U/WarFSg=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-6,19,1IkPrNiU2pknK8EwHO9U/WarFSg=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-5,17,0p+SeZC9TwFt+qIUYZhuhfy206A=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-5,18,0p+SeZC9TwFt+qIUYZhuhfy206A=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-4,17,0p+SeZC9TwFt+qIUYZhuhfy206A=,miwEh1yLumdnrJc/mITmA6877BM=
-11,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,17,REJhuDvlsv7Go1H6kflcXHtP1tw=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-10,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,18,REJhuDvlsv7Go1H6kflcXHtP1tw=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-9,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,19,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,19,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,19,0p+SeZC9TwFt+qIUYZhuhfy206A=,miwEh1yLumdnrJc/mITmA6877BM=
-3,19,0p+SeZC9TwFt+qIUYZhuhfy206A=,miwEh1yLumdnrJc/mITmA6877BM=
-5,19,0p+SeZC9TwFt+qIUYZhuhfy206A=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-4,19,1IkPrNiU2pknK8EwHO9U/WarFSg=,miwEh1yLumdnrJc/mITmA6877BM=
-16,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,17,QJn8OpzNZzi7D/QTzH4H0QH9uPw=,miwEh1yLumdnrJc/mITmA6877BM=
-1,19,QJn8OpzNZzi7D/QTzH4H0QH9uPw=,miwEh1yLumdnrJc/mITmA6877BM=
-1,18,QJn8OpzNZzi7D/QTzH4H0QH9uPw=,miwEh1yLumdnrJc/mITmA6877BM=
-3,16,QJn8OpzNZzi7D/QTzH4H0QH9uPw=,miwEh1yLumdnrJc/mITmA6877BM=
-2,16,QJn8OpzNZzi7D/QTzH4H0QH9uPw=,miwEh1yLumdnrJc/mITmA6877BM=
