-22,0,CE9vZ24F7EJj4QVNX7DGNgKKH2k=,luW9tERYKpVuLhx1W1kg/+6b/HA=
-23,0,CE9vZ24F7EJj4QVNX7DGNgKKH2k=,luW9tERYKpVuLhx1W1kg/+6b/HA=
-22,2,CE9vZ24F7EJj4QVNX7DGNgKKH2k=,luW9tERYKpVuLhx1W1kg/+6b/HA=
-22,6,CE9vZ24F7EJj4QVNX7DGNgKKH2k=,fGGoxzP3qEyBkQz5tXobyob+3lQ=
-22,1,CE9vZ24F7EJj4QVNX7DGNgKKH2k=,luW9tERYKpVuLhx1W1kg/+6b/HA=
-23,6,CE9vZ24F7EJj4QVNX7DGNgKKH2k=,fGGoxzP3qEyBkQz5tXobyob+3lQ=
-25,5,CE9vZ24F7EJj4QVNX7DGNgKKH2k=,fGGoxzP3qEyBkQz5tXobyob+3lQ=
-23,1,CE9vZ24F7EJj4QVNX7DGNgKKH2k=,luW9tERYKpVuLhx1W1kg/+6b/HA=
-25,2,CE9vZ24F7EJj4QVNX7DGNgKKH2k=,sU4mevLEEMJoocLSSD4i/50p4qY=
-22,5,CE9vZ24F7EJj4QVNX7DGNgKKH2k=,fGGoxzP3qEyBkQz5tXobyob+3lQ=
-23,2,u7SNC66VJeJV71aXbnco04qrra8=,luW9tERYKpVuLhx1W1kg/+6b/HA=
-25,6,u7SNC66VJeJV71aXbnco04qrra8=,fGGoxzP3qEyBkQz5tXobyob+3lQ=
-26,2,u7SNC66VJeJV71aXbnco04qrra8=,sU4mevLEEMJoocLSSD4i/50p4qY=
-23,5,u7SNC66VJeJV71aXbnco04qrra8=,fGGoxzP3qEyBkQz5tXobyob+3lQ=
-24,6,u7SNC66VJeJV71aXbnco04qrra8=,fGGoxzP3qEyBkQz5tXobyob+3lQ=
-27,2,u7SNC66VJeJV71aXbnco04qrra8=,sU4mevLEEMJoocLSSD4i/50p4qY=
-22,4,u7SNC66VJeJV71aXbnco04qrra8=,fGGoxzP3qEyBkQz5tXobyob+3lQ=
-26,6,u7SNC66VJeJV71aXbnco04qrra8=,fGGoxzP3qEyBkQz5tXobyob+3lQ=
-25,4,u7SNC66VJeJV71aXbnco04qrra8=,fGGoxzP3qEyBkQz5tXobyob+3lQ=
-23,4,u7SNC66VJeJV71aXbnco04qrra8=,fGGoxzP3qEyBkQz5tXobyob+3lQ=
-27,4,u7SNC66VJeJV71aXbnco04qrra8=,fGGoxzP3qEyBkQz5tXobyob+3lQ=
-27,6,u7SNC66VJeJV71aXbnco04qrra8=,fGGoxzP3qEyBkQz5tXobyob+3lQ=
