-3,17,DV4Oxgf4EOMHU86m/CxO/EnfZfI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,17,DV4Oxgf4EOMHU86m/CxO/EnfZfI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,18,DV4Oxgf4EOMHU86m/CxO/EnfZfI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,18,DV4Oxgf4EOMHU86m/CxO/EnfZfI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,17,DV4Oxgf4EOMHU86m/CxO/EnfZfI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,18,DV4Oxgf4EOMHU86m/CxO/EnfZfI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,18,DV4Oxgf4EOMHU86m/CxO/EnfZfI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,17,DV4Oxgf4EOMHU86m/CxO/EnfZfI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,18,DV4Oxgf4EOMHU86m/CxO/EnfZfI=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,19,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,19,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,19,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,19,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,19,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,19,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,19,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,19,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,17,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,19,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,18,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,16,wTOCJlso/lYo6kp26h+013rHRG8=,kLlgz9S3R54idluhrPe8MPXnbMg=
