-15,-3,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,Oen1Yo9Rk9Wf8vUBrAvYwen3Wm8=
-14,-2,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,Oen1Yo9Rk9Wf8vUBrAvYwen3Wm8=
-15,-2,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,Oen1Yo9Rk9Wf8vUBrAvYwen3Wm8=
-14,-3,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,Oen1Yo9Rk9Wf8vUBrAvYwen3Wm8=
-13,-3,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,Oen1Yo9Rk9Wf8vUBrAvYwen3Wm8=
-15,-7,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,HZ5pgvudx/MuYkJPxuW3AzLFN5g=
-14,-6,hja1hLDq/Y9BdscG0y6B2BFzV4k=,HZ5pgvudx/MuYkJPxuW3AzLFN5g=
-14,-5,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,HZ5pgvudx/MuYkJPxuW3AzLFN5g=
-15,-6,hja1hLDq/Y9BdscG0y6B2BFzV4k=,HZ5pgvudx/MuYkJPxuW3AzLFN5g=
-15,-4,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,Oen1Yo9Rk9Wf8vUBrAvYwen3Wm8=
-14,-4,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,Oen1Yo9Rk9Wf8vUBrAvYwen3Wm8=
-15,-5,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,HZ5pgvudx/MuYkJPxuW3AzLFN5g=
-13,-2,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,Oen1Yo9Rk9Wf8vUBrAvYwen3Wm8=
-14,-7,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,HZ5pgvudx/MuYkJPxuW3AzLFN5g=
-10,-2,rt94Px2Qp1TMA9IKTj3yOQkwjfs=,bq0cYJZS4kdgkaiuOiRWrq6V7bA=
-11,-2,NyeMTDV+vn013XfE3qj9SqaQBio=,bq0cYJZS4kdgkaiuOiRWrq6V7bA=
-12,-2,9gdgnVv/Onr5fIP+4RCGLMd2qeI=,bq0cYJZS4kdgkaiuOiRWrq6V7bA=
-10,-3,rt94Px2Qp1TMA9IKTj3yOQkwjfs=,bq0cYJZS4kdgkaiuOiRWrq6V7bA=
-12,-3,9gdgnVv/Onr5fIP+4RCGLMd2qeI=,bq0cYJZS4kdgkaiuOiRWrq6V7bA=
-11,-3,rt94Px2Qp1TMA9IKTj3yOQkwjfs=,bq0cYJZS4kdgkaiuOiRWrq6V7bA=
-13,-4,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,Oen1Yo9Rk9Wf8vUBrAvYwen3Wm8=
-13,-6,hja1hLDq/Y9BdscG0y6B2BFzV4k=,HZ5pgvudx/MuYkJPxuW3AzLFN5g=
-13,-7,hja1hLDq/Y9BdscG0y6B2BFzV4k=,HZ5pgvudx/MuYkJPxuW3AzLFN5g=
-11,-6,X5xJj9BQEXp96KxCohxBsz8wS0Y=,5n0ez+xDt5CPLHORB+yN+PbGiys=
-10,-6,X5xJj9BQEXp96KxCohxBsz8wS0Y=,5n0ez+xDt5CPLHORB+yN+PbGiys=
-12,-5,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,5n0ez+xDt5CPLHORB+yN+PbGiys=
-11,-5,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,5n0ez+xDt5CPLHORB+yN+PbGiys=
-12,-6,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,5n0ez+xDt5CPLHORB+yN+PbGiys=
-12,-4,9gdgnVv/Onr5fIP+4RCGLMd2qeI=,bq0cYJZS4kdgkaiuOiRWrq6V7bA=
-10,-7,hja1hLDq/Y9BdscG0y6B2BFzV4k=,5n0ez+xDt5CPLHORB+yN+PbGiys=
-11,-4,NyeMTDV+vn013XfE3qj9SqaQBio=,bq0cYJZS4kdgkaiuOiRWrq6V7bA=
-11,-7,hja1hLDq/Y9BdscG0y6B2BFzV4k=,5n0ez+xDt5CPLHORB+yN+PbGiys=
-13,-5,XvdEnSGIMEWcNM7NOBO2tYXtAK0=,HZ5pgvudx/MuYkJPxuW3AzLFN5g=
-10,-4,rt94Px2Qp1TMA9IKTj3yOQkwjfs=,bq0cYJZS4kdgkaiuOiRWrq6V7bA=
-12,-7,hja1hLDq/Y9BdscG0y6B2BFzV4k=,5n0ez+xDt5CPLHORB+yN+PbGiys=
-8,-7,v1lVbsqZ9M+H4i44M7IO4ut0qvM=,/rZL4lF588toNeTegZkQHk87u4E=
