-10,-10,OG58EeQetMX/nNy2/IdDyAWR83U=,LTangNziTlQYSo764wRuTHNyZh8=
-11,-12,OG58EeQetMX/nNy2/IdDyAWR83U=,LTangNziTlQYSo764wRuTHNyZh8=
-9,-14,OG58EeQetMX/nNy2/IdDyAWR83U=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-9,-12,OG58EeQetMX/nNy2/IdDyAWR83U=,LTangNziTlQYSo764wRuTHNyZh8=
-11,-10,OG58EeQetMX/nNy2/IdDyAWR83U=,LTangNziTlQYSo764wRuTHNyZh8=
-6,-14,OG58EeQetMX/nNy2/IdDyAWR83U=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-7,-10,OG58EeQetMX/nNy2/IdDyAWR83U=,tABZSka68iGpRsnWfNf0XQHXzPs=
-10,-14,OG58EeQetMX/nNy2/IdDyAWR83U=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-7,-14,03HYKoBmGJ7O2R6RIBxaAA2SZdA=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-10,-11,03HYKoBmGJ7O2R6RIBxaAA2SZdA=,LTangNziTlQYSo764wRuTHNyZh8=
-6,-12,03HYKoBmGJ7O2R6RIBxaAA2SZdA=,tABZSka68iGpRsnWfNf0XQHXzPs=
-11,-14,03HYKoBmGJ7O2R6RIBxaAA2SZdA=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-8,-14,YKRuBz/UjMMHa7jRFeMy4qBFcDQ=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-11,-11,YKRuBz/UjMMHa7jRFeMy4qBFcDQ=,LTangNziTlQYSo764wRuTHNyZh8=
-7,-12,YKRuBz/UjMMHa7jRFeMy4qBFcDQ=,tABZSka68iGpRsnWfNf0XQHXzPs=
-10,-15,YKRuBz/UjMMHa7jRFeMy4qBFcDQ=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-8,-12,j7LOkwyZSqHVQrzFU7alzzqDvpo=,tABZSka68iGpRsnWfNf0XQHXzPs=
-11,-15,j7LOkwyZSqHVQrzFU7alzzqDvpo=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-6,-15,j7LOkwyZSqHVQrzFU7alzzqDvpo=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-13,-10,j7LOkwyZSqHVQrzFU7alzzqDvpo=,KE16KpOoUtqPMs1U0VVOl1i6WsM=
-6,-13,j7LOkwyZSqHVQrzFU7alzzqDvpo=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-10,-12,j7LOkwyZSqHVQrzFU7alzzqDvpo=,LTangNziTlQYSo764wRuTHNyZh8=
-9,-15,j7LOkwyZSqHVQrzFU7alzzqDvpo=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-14,-10,FWmKqsnwCE3gKCIsiFwoRIPdCtg=,KE16KpOoUtqPMs1U0VVOl1i6WsM=
-10,-13,FWmKqsnwCE3gKCIsiFwoRIPdCtg=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-7,-13,FWmKqsnwCE3gKCIsiFwoRIPdCtg=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-7,-15,FWmKqsnwCE3gKCIsiFwoRIPdCtg=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-12,-10,FWmKqsnwCE3gKCIsiFwoRIPdCtg=,LTangNziTlQYSo764wRuTHNyZh8=
-11,-13,RK5MLj0ooSZAoLFV/n+PHVconc4=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-8,-13,RK5MLj0ooSZAoLFV/n+PHVconc4=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-8,-15,RK5MLj0ooSZAoLFV/n+PHVconc4=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-15,-10,RK5MLj0ooSZAoLFV/n+PHVconc4=,KE16KpOoUtqPMs1U0VVOl1i6WsM=
-8,-10,RK5MLj0ooSZAoLFV/n+PHVconc4=,tABZSka68iGpRsnWfNf0XQHXzPs=
-10,-16,LxhyvNcA0q7vINnPq1fRzuAtCSU=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-13,-14,LxhyvNcA0q7vINnPq1fRzuAtCSU=,pAeoY+Uf41XE0RJhl1jGEkBxHQ4=
-13,-11,LxhyvNcA0q7vINnPq1fRzuAtCSU=,KE16KpOoUtqPMs1U0VVOl1i6WsM=
-9,-10,LxhyvNcA0q7vINnPq1fRzuAtCSU=,LTangNziTlQYSo764wRuTHNyZh8=
-11,-16,LxhyvNcA0q7vINnPq1fRzuAtCSU=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-12,-12,LxhyvNcA0q7vINnPq1fRzuAtCSU=,LTangNziTlQYSo764wRuTHNyZh8=
-14,-11,LxhyvNcA0q7vINnPq1fRzuAtCSU=,KE16KpOoUtqPMs1U0VVOl1i6WsM=
-6,-10,1ttP7Zi4SszqVT2YU/MybGp441o=,tABZSka68iGpRsnWfNf0XQHXzPs=
-9,-16,1ttP7Zi4SszqVT2YU/MybGp441o=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-12,-11,1ttP7Zi4SszqVT2YU/MybGp441o=,LTangNziTlQYSo764wRuTHNyZh8=
-13,-16,1ttP7Zi4SszqVT2YU/MybGp441o=,pAeoY+Uf41XE0RJhl1jGEkBxHQ4=
-9,-11,1ttP7Zi4SszqVT2YU/MybGp441o=,LTangNziTlQYSo764wRuTHNyZh8=
-6,-16,AwLB8Py1UKSqH9UBaeXH83oLQ9I=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-15,-11,AwLB8Py1UKSqH9UBaeXH83oLQ9I=,KE16KpOoUtqPMs1U0VVOl1i6WsM=
-14,-14,AwLB8Py1UKSqH9UBaeXH83oLQ9I=,pAeoY+Uf41XE0RJhl1jGEkBxHQ4=
-6,-11,AwLB8Py1UKSqH9UBaeXH83oLQ9I=,tABZSka68iGpRsnWfNf0XQHXzPs=
-7,-16,AwLB8Py1UKSqH9UBaeXH83oLQ9I=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-15,-14,AwLB8Py1UKSqH9UBaeXH83oLQ9I=,pAeoY+Uf41XE0RJhl1jGEkBxHQ4=
-7,-11,IXOAg1fssp6QjvhdS/VV99MXSC8=,tABZSka68iGpRsnWfNf0XQHXzPs=
-8,-16,IXOAg1fssp6QjvhdS/VV99MXSC8=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-16,-14,IXOAg1fssp6QjvhdS/VV99MXSC8=,pAeoY+Uf41XE0RJhl1jGEkBxHQ4=
-5,-14,IXOAg1fssp6QjvhdS/VV99MXSC8=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-8,-11,IXOAg1fssp6QjvhdS/VV99MXSC8=,tABZSka68iGpRsnWfNf0XQHXzPs=
-9,-13,fxo9P//YVkalzjCAyuAodXZ/LdE=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-14,-16,fxo9P//YVkalzjCAyuAodXZ/LdE=,pAeoY+Uf41XE0RJhl1jGEkBxHQ4=
-2,-14,fxo9P//YVkalzjCAyuAodXZ/LdE=,EblkJoaHfP6b8j0vBRcaHxQjhc4=
-5,-12,fxo9P//YVkalzjCAyuAodXZ/LdE=,tABZSka68iGpRsnWfNf0XQHXzPs=
-15,-16,fxo9P//YVkalzjCAyuAodXZ/LdE=,pAeoY+Uf41XE0RJhl1jGEkBxHQ4=
-5,-15,fxo9P//YVkalzjCAyuAodXZ/LdE=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-5,-13,dy47h4YSmx2Ziwn5XWUsct9fZUk=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-12,-14,dy47h4YSmx2Ziwn5XWUsct9fZUk=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-3,-8,dy47h4YSmx2Ziwn5XWUsct9fZUk=,SQnr7JGHQ4obFrkfwtGDMpMteus=
-3,-14,dy47h4YSmx2Ziwn5XWUsct9fZUk=,EblkJoaHfP6b8j0vBRcaHxQjhc4=
-2,-13,dy47h4YSmx2Ziwn5XWUsct9fZUk=,EblkJoaHfP6b8j0vBRcaHxQjhc4=
-12,-15,X1VFXzMd/Hm0FX56MNPdBoFds9M=,+LYZAU+EsyVmwJlN1zgz75SH/4o=
-2,-9,X1VFXzMd/Hm0FX56MNPdBoFds9M=,dD0HmO7EiJTt7/0qnWttCcQSAYE=
-4,-14,X1VFXzMd/Hm0FX56MNPdBoFds9M=,EblkJoaHfP6b8j0vBRcaHxQjhc4=
