-11,0,AkcsF2UbNSnyw9nPy50TAK3lArI=,FxvFOzue0Gpey6s12OLWAMefXUE=
-10,0,AkcsF2UbNSnyw9nPy50TAK3lArI=,1TwXcXK0ZpfpHsCwTNET13/b7HI=
-9,0,AkcsF2UbNSnyw9nPy50TAK3lArI=,1TwXcXK0ZpfpHsCwTNET13/b7HI=
-8,0,AkcsF2UbNSnyw9nPy50TAK3lArI=,yKh2ZxspNN5nBZutsGg0/RdziRk=
-7,0,AkcsF2UbNSnyw9nPy50TAK3lArI=,J5auZ9U/uMZnxZkbEAChLEHmVGU=
-6,0,AkcsF2UbNSnyw9nPy50TAK3lArI=,aUtAS2/SoytQPql7SA97GoJgE6Q=
-5,0,AkcsF2UbNSnyw9nPy50TAK3lArI=,gcsmFF+uPKUCTyHfoSP7ytUW3lc=
-4,0,AkcsF2UbNSnyw9nPy50TAK3lArI=,sLW21PNYOfguekApxbZGgrSLQws=
-3,0,P8MT0YDS0OUg+YstmBMLeXBxT/E=,fj3xp/FxeLXAfWm/vF2kwFxCzZU=
-2,0,P8MT0YDS0OUg+YstmBMLeXBxT/E=,10m3A3yx+unXSW7WTdy3vgplo3k=
-1,0,P8MT0YDS0OUg+YstmBMLeXBxT/E=,lwS4B6EyHs7nivGGlQvRmAjHt/k=
-21,1,qaSR1nv0qQZGXYkvIxo1UAUgNtM=,3LrKvRSJPw5kj6Rl90kXhwDRrwg=
-20,1,qaSR1nv0qQZGXYkvIxo1UAUgNtM=,tXOOpx+L1/hjI2NwCm2pTwvgtNM=
-19,1,qaSR1nv0qQZGXYkvIxo1UAUgNtM=,00w3WB+/NQnzBi8Vf+19QpvYkis=
-18,1,hcAkTtJQ3hxrVeOvoJr6KZDGxh0=,kao5rhBMzFvbyilT/CTPCrF7J8k=
-17,1,hcAkTtJQ3hxrVeOvoJr6KZDGxh0=,tz9frcAWh//Zt9jr5131lMWSFnY=
-16,1,hcAkTtJQ3hxrVeOvoJr6KZDGxh0=,LsqmWKWuHxRkcepUJE72KjOkKkc=
-15,1,hcAkTtJQ3hxrVeOvoJr6KZDGxh0=,LsqmWKWuHxRkcepUJE72KjOkKkc=
-14,1,hcAkTtJQ3hxrVeOvoJr6KZDGxh0=,y8+8luBNEJbzMDB9NZTo8bwb/RU=
-13,1,hcAkTtJQ3hxrVeOvoJr6KZDGxh0=,Qrg3hV1M6W3v2j1ARlQHERl5suk=
-12,1,hcAkTtJQ3hxrVeOvoJr6KZDGxh0=,Qrg3hV1M6W3v2j1ARlQHERl5suk=
-11,1,hcAkTtJQ3hxrVeOvoJr6KZDGxh0=,y8+8luBNEJbzMDB9NZTo8bwb/RU=
-10,1,hcAkTtJQ3hxrVeOvoJr6KZDGxh0=,zB/p+/Ox2mogpsyt+0zxEsYUYhk=
-9,1,hcAkTtJQ3hxrVeOvoJr6KZDGxh0=,7AwBMZlRTm16wSX2pOnoMs1MIpQ=
-8,1,hcAkTtJQ3hxrVeOvoJr6KZDGxh0=,gOPqdwS/F82gKTsbM5QaErisXLg=
-7,1,gus8k15YzW/xGivzGYuEMV4+g58=,hq7Ds8kQwVR80KUL7dVXkamtlQw=
-6,1,gus8k15YzW/xGivzGYuEMV4+g58=,kzfefIxlDaeltxitIm/LXDb5ohk=
-5,1,gus8k15YzW/xGivzGYuEMV4+g58=,pRktR3QLy0IBu6NEbGYFZ7Vm9lU=
-4,1,gus8k15YzW/xGivzGYuEMV4+g58=,2m67Pv8Bw+svl5kLch0HXJ8quqE=
-2,1,gus8k15YzW/xGivzGYuEMV4+g58=,DNrL8grKU+K463gMK1I8A9cFVAc=
-1,1,V+KgCMKHpEX03ZoDAhYaHn4Nxco=,KbuIQyEwNtcdlfYjc2K19g4Vubc=
-21,2,WwzHvR+954U7lWo8p8ekAHYHovc=,j4WNkJWVbub8LWmNaLSAPM58vtE=
-20,2,WwzHvR+954U7lWo8p8ekAHYHovc=,j4WNkJWVbub8LWmNaLSAPM58vtE=
-19,2,WwzHvR+954U7lWo8p8ekAHYHovc=,3Zs60RSePIOcWla0tPm5sq0Swxs=
-18,2,WwzHvR+954U7lWo8p8ekAHYHovc=,6+mjG5V5EkqIkaUdnPhIuO+XfNE=
-17,2,WwzHvR+954U7lWo8p8ekAHYHovc=,lUezcgLYfDOda50eGpGAp+2VzWA=
-16,2,q+idxv+yvl+uw75yquhjumIU0/w=,nsHAWPuqWHS68LWhsCpoPsx5wVY=
-15,2,q+idxv+yvl+uw75yquhjumIU0/w=,IByj5luzvcn2eHwjWKIll6JuA5c=
-14,2,q+idxv+yvl+uw75yquhjumIU0/w=,HzBmAvUq9/e2lwhcR/kBORDxIEs=
-13,2,q+idxv+yvl+uw75yquhjumIU0/w=,mtJpu0KdHcNPpAbjf94nhnjkAMk=
-12,2,A0r5UnH2xJepP0EY6TsGYscxwZk=,46+mQ6PtRtg4Xf5Awc5utPNxHn8=
-11,2,A0r5UnH2xJepP0EY6TsGYscxwZk=,5pXWtZlKCCJxuuac3eXsXnGwims=
-10,2,A0r5UnH2xJepP0EY6TsGYscxwZk=,8/wBjNdDZYzfkMmYmauQb3PYTVs=
-9,2,A0r5UnH2xJepP0EY6TsGYscxwZk=,dXT6b+C3RKn/uI0vLRotdAPAgQc=
-8,2,A0r5UnH2xJepP0EY6TsGYscxwZk=,nxYE6VhxX2zo/4BSCEb1OmaAMiQ=
-7,2,A0r5UnH2xJepP0EY6TsGYscxwZk=,nxYE6VhxX2zo/4BSCEb1OmaAMiQ=
-14,3,rjtdyyAt+TCHqLsJvqrBkjBJs04=,yseks5prtororo+aEgsoT9a6QWQ=
-13,3,rjtdyyAt+TCHqLsJvqrBkjBJs04=,RgmeCtK6ZO2535ibY8RHiAnzIu0=
-12,3,rjtdyyAt+TCHqLsJvqrBkjBJs04=,RgmeCtK6ZO2535ibY8RHiAnzIu0=
-2,4,5DSFcxnjYxGYflSGn5TFmUIz3Hg=,e2FdQjKrtgUrIj1XGkJS2Y6SHGs=
-1,4,5DSFcxnjYxGYflSGn5TFmUIz3Hg=,Gw2PWIiPpvTydDdfxyYfJbxubkI=
-2,5,LiLu8nwEjBg++y5owu6ctJvLayk=,9kralz96bmfCgRqlm1omNbsuQ6U=
-1,5,LiLu8nwEjBg++y5owu6ctJvLayk=,hFve9NXxVBSAYkODOhRucUHpldg=
-2,6,qk/aLvxNBIpTfMTTCVvN4JGbjd0=,J0P6/EBI6YLwABaNKxEaH8G/Xvc=
-1,6,rRoYqeL5MR4eKdvkPlgB+xtMDjc=,kSbH+nMTX7wXEp1MUEUkpND2doI=
-3,7,W4xMli88I0w6CejDsdwDE3PBTHc=,kazwfeONN34LSreHPRojzJFjLYA=
-2,7,W4xMli88I0w6CejDsdwDE3PBTHc=,C1XNdgixKZsocBOzuHlkHAZXfPk=
-1,7,W4xMli88I0w6CejDsdwDE3PBTHc=,dM1SUBZk9yf0CpVizHG+m8Z58hs=
-5,8,8ZicUVEmfEwX2X1Yb3M/ADlk69U=,TYlLx5p4zqb7GAL0znlbQ/0+IpY=
-4,8,8vTLrwb5z6gXpRkhD/lohb7sVqc=,sRtRhI42LfAu49BS9bDKbvsPdFU=
-3,8,8vTLrwb5z6gXpRkhD/lohb7sVqc=,AONdZPm+3KFgB7sWGYacrZvSR6M=
-2,8,8vTLrwb5z6gXpRkhD/lohb7sVqc=,o8ZdfTOUj55y0u8mmm+nwE/mBqc=
-7,9,9JBNGgveekdYX0o1k/WrTqnZ0PY=,zUCkNjpsH+cKv0xLKymK1YlE9l0=
-6,9,9JBNGgveekdYX0o1k/WrTqnZ0PY=,ERfeLEydjKodGxU+DtHc3CaSFtM=
-5,9,Cacbkdzjtu6JTIaHJ1lSCzflmVQ=,O9dr+6ooBgWsROg9U1XqteaTy2Y=
-4,9,Cacbkdzjtu6JTIaHJ1lSCzflmVQ=,E3bU21bumEhFeu5cWZriU10Ssds=
-7,10,yQoP743KycQWX2w/Mz7wUPD5h1I=,nAp13H37rh2NiSw6U2o1M21O+gA=
-6,10,yQoP743KycQWX2w/Mz7wUPD5h1I=,6Wxf9hrk4fvWDMq5EaTh78+xhjY=
-5,10,yQoP743KycQWX2w/Mz7wUPD5h1I=,ryqQuC9Zr6SZ336C2xIvpJUQ2+Y=
-4,10,yQoP743KycQWX2w/Mz7wUPD5h1I=,fkkMkzUkaBj6JO1r/uqXABGM6lA=
-7,11,Pxk0TnEePijuivrge1GFcximOlE=,j+5VyboBXsffNp8SV0IgC4cB6jI=
-6,11,Pxk0TnEePijuivrge1GFcximOlE=,s1MFJXZWVGNONTDNTNJeenAuwmk=
-7,12,CfIqP/dFTTjg9yxn2YY31MmBgNQ=,W2vWEEWSo7/QcfaOIJ70StznSXg=
-6,12,CfIqP/dFTTjg9yxn2YY31MmBgNQ=,+y12jhjgdr4gAgk6XXjKLzE0omM=
-8,13,CfIqP/dFTTjg9yxn2YY31MmBgNQ=,A4neFIvtHTT2AoGaNKOAFFATvQM=
-7,13,jt4GnAcuh6HAXaazBWLXppvizzE=,9dxz8s9os1AcJFntOE8hZwZXYcE=
-8,14,jt4GnAcuh6HAXaazBWLXppvizzE=,LCCAPqBbBr5H9gq6QKGoN5xADb8=
-7,14,jt4GnAcuh6HAXaazBWLXppvizzE=,rnsiljc8YUr6ro9B6IByuAQy5u0=
-8,15,lUAXi7irLaNCtld8cWkIFd7ZZ24=,lvJsZeg4y6rpTh1rGnXrdtBeQi8=
-7,15,lUAXi7irLaNCtld8cWkIFd7ZZ24=,UXV2tsk1QI4KSWrrwnFs1JjMGQE=
-6,15,lUAXi7irLaNCtld8cWkIFd7ZZ24=,15LvuvDWdZiLSj9OMAoAtA1dlIE=
