-22,10,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-23,10,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-22,9,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-23,9,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-18,6,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-26,5,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-19,6,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-26,6,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-18,5,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-21,6,H2l12Xpf/LGhCWrvDKITM8Qu9As=,hv3lGTM77KFwra9M7nKLPgkknC4=
-27,6,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-21,10,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-19,5,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-25,5,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-27,5,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-21,7,H2l12Xpf/LGhCWrvDKITM8Qu9As=,hv3lGTM77KFwra9M7nKLPgkknC4=
-25,8,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-22,6,H2l12Xpf/LGhCWrvDKITM8Qu9As=,hv3lGTM77KFwra9M7nKLPgkknC4=
-18,10,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-26,11,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-25,10,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-23,6,H2l12Xpf/LGhCWrvDKITM8Qu9As=,hv3lGTM77KFwra9M7nKLPgkknC4=
-19,10,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-27,11,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-26,8,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-20,10,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-24,6,H2l12Xpf/LGhCWrvDKITM8Qu9As=,hv3lGTM77KFwra9M7nKLPgkknC4=
-27,8,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-17,6,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-18,7,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-21,5,H2l12Xpf/LGhCWrvDKITM8Qu9As=,hv3lGTM77KFwra9M7nKLPgkknC4=
-17,5,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-25,7,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-18,9,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-25,6,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-26,7,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-21,9,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-22,5,H2l12Xpf/LGhCWrvDKITM8Qu9As=,hv3lGTM77KFwra9M7nKLPgkknC4=
-17,7,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-26,10,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-19,9,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-22,7,H2l12Xpf/LGhCWrvDKITM8Qu9As=,hv3lGTM77KFwra9M7nKLPgkknC4=
-17,10,H2l12Xpf/LGhCWrvDKITM8Qu9As=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-24,10,H2l12Xpf/LGhCWrvDKITM8Qu9As=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-20,9,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-23,5,/f3gohJRDtGp64pJGedFRud52w8=,hv3lGTM77KFwra9M7nKLPgkknC4=
-17,9,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-27,10,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-21,8,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-23,7,/f3gohJRDtGp64pJGedFRud52w8=,hv3lGTM77KFwra9M7nKLPgkknC4=
-24,9,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-18,8,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-17,8,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-20,6,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-27,7,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-19,8,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-18,11,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-24,5,/f3gohJRDtGp64pJGedFRud52w8=,hv3lGTM77KFwra9M7nKLPgkknC4=
-25,9,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-20,8,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-19,11,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-22,8,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-26,9,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-19,7,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-26,4,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-23,8,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-24,8,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-27,4,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-20,7,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-20,5,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-27,9,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-21,4,/f3gohJRDtGp64pJGedFRud52w8=,hv3lGTM77KFwra9M7nKLPgkknC4=
-25,4,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-17,4,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-24,7,/f3gohJRDtGp64pJGedFRud52w8=,hv3lGTM77KFwra9M7nKLPgkknC4=
-22,4,/f3gohJRDtGp64pJGedFRud52w8=,hv3lGTM77KFwra9M7nKLPgkknC4=
-18,4,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-25,11,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-17,11,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-23,4,/f3gohJRDtGp64pJGedFRud52w8=,hv3lGTM77KFwra9M7nKLPgkknC4=
-19,4,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-21,11,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-28,10,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-24,4,/f3gohJRDtGp64pJGedFRud52w8=,hv3lGTM77KFwra9M7nKLPgkknC4=
-20,11,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-20,4,/f3gohJRDtGp64pJGedFRud52w8=,HtXdI6mp+qu4IJM1WNXfszd4Km0=
-28,9,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-28,11,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-22,11,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-28,6,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-28,4,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-23,11,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-28,7,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-24,11,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-28,8,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-28,5,/f3gohJRDtGp64pJGedFRud52w8=,Q4p2tUNTqMUawD9owgLOZyjqfAg=
-2,6,GoX5sZPL5ZVlsanDC0qCH956neg=,6tGzYhilUxO/GCDH4/UXcZYQvF4=
-2,8,GoX5sZPL5ZVlsanDC0qCH956neg=,sTz3aDS1p4pWoGJvKeFKrfM9j00=
-5,10,GoX5sZPL5ZVlsanDC0qCH956neg=,cRoPIL8hd7SI/V0s7MrIwHrYesk=
-5,6,GoX5sZPL5ZVlsanDC0qCH956neg=,3CrN8o/NyVz8uYH+RcEc061ZLcE=
-3,6,GoX5sZPL5ZVlsanDC0qCH956neg=,6tGzYhilUxO/GCDH4/UXcZYQvF4=
-3,8,ec42N1CZg6bDLVT/5GA5HDmsd78=,sTz3aDS1p4pWoGJvKeFKrfM9j00=
-6,10,ec42N1CZg6bDLVT/5GA5HDmsd78=,cRoPIL8hd7SI/V0s7MrIwHrYesk=
-5,8,ec42N1CZg6bDLVT/5GA5HDmsd78=,cRoPIL8hd7SI/V0s7MrIwHrYesk=
-2,5,ec42N1CZg6bDLVT/5GA5HDmsd78=,6tGzYhilUxO/GCDH4/UXcZYQvF4=
-2,7,ec42N1CZg6bDLVT/5GA5HDmsd78=,6tGzYhilUxO/GCDH4/UXcZYQvF4=
-7,10,ec42N1CZg6bDLVT/5GA5HDmsd78=,cRoPIL8hd7SI/V0s7MrIwHrYesk=
-6,8,ec42N1CZg6bDLVT/5GA5HDmsd78=,cRoPIL8hd7SI/V0s7MrIwHrYesk=
-3,5,ec42N1CZg6bDLVT/5GA5HDmsd78=,6tGzYhilUxO/GCDH4/UXcZYQvF4=
-3,7,HmGwlRNicqEaUQmCifuHn8FqzLI=,6tGzYhilUxO/GCDH4/UXcZYQvF4=
-6,6,HmGwlRNicqEaUQmCifuHn8FqzLI=,3CrN8o/NyVz8uYH+RcEc061ZLcE=
-5,9,HmGwlRNicqEaUQmCifuHn8FqzLI=,cRoPIL8hd7SI/V0s7MrIwHrYesk=
-2,10,HmGwlRNicqEaUQmCifuHn8FqzLI=,sTz3aDS1p4pWoGJvKeFKrfM9j00=
-7,6,HmGwlRNicqEaUQmCifuHn8FqzLI=,3CrN8o/NyVz8uYH+RcEc061ZLcE=
