-4,3,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-1,3,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-3,1,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-2,3,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-1,2,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-4,1,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-2,2,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-3,2,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-1,1,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-2,1,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-3,3,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-3,0,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-4,0,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-2,0,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-4,2,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-1,0,0SqwpS1doVuvBn9T+ETFP39uo30=,tTyXD045hWHk9NEc7kNlgIfQFzo=
