-4,3,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-1,3,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-3,1,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-2,3,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-1,2,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-4,1,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-2,2,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-3,2,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-1,1,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-2,1,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-3,3,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-3,0,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-4,0,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-2,0,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-4,2,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-1,0,2mIApzRv8xqLVTBCh6rfl+W6jU0=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-6,3,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-1,6,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-2,6,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-3,6,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-4,6,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-1,5,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-2,5,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-3,5,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-4,5,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-7,1,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,1,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,2,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,3,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,2,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-2,7,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-3,7,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-1,4,nGnp+VNtq25msNG4I0aoW/uwSik=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-2,4,nGnp+VNtq25msNG4I0aoW/uwSik=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-4,4,nGnp+VNtq25msNG4I0aoW/uwSik=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-3,4,nGnp+VNtq25msNG4I0aoW/uwSik=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-5,3,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-5,2,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-5,1,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-5,0,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,0,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,0,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-8,2,SXil8YXJ3K3Wxxv2hpk6E+BRB1s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-8,0,SXil8YXJ3K3Wxxv2hpk6E+BRB1s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-8,1,SXil8YXJ3K3Wxxv2hpk6E+BRB1s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-8,3,SXil8YXJ3K3Wxxv2hpk6E+BRB1s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-4,7,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-1,7,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
